870,5,0.2461142878363658,18,0.7538857121636344
871,12,-2.4760711105510846E-6,20,0.9859031285598178,21,0.014099347511291618
872,5,3.328272409315204E-5,8,1.3559810397094557E-5,17,1.222596600775188E-5,18,1.0389140761989965E-5,21,1.2991299303737398E-5,38,0.9999175510594356
873,0,1.0
874,0,1.0
875,5,-0.007050981573530208,18,1.0070509815735291
876,4,0.022075229256685362,6,0.03413244282022981,11,0.9214852088910411,28,0.02230711903204211
877,5,1.0
878,5,1.8387308961997112E-5,40,0.9999816126910379
879,18,1.0
880,4,0.2135927523965713,54,0.786407247603429
881,39,1.0
882,0,1.0
883,28,1.0
884,3,0.8669181094916071,11,0.11561929969068623,17,0.017462590817707156
885,0,1.0
886,12,1.0
887,6,1.0
888,18,1.0
889,0,1.0
890,5,1.0
891,0,1.0
892,0,1.0
893,6,2.7197067491020535E-5,8,3.245323035280277E-5,17,2.4595826987041944E-5,18,2.2194531799792223E-5,26,0.9998935593433697
894,55,1.0
895,4,1.0109404972318965,34,-0.010940497231896888
896,18,7.317569065571256E-5,23,0.9999268243093437
897,0,1.0
898,0,1.0
899,23,1.0
900,8,1.0
901,6,9.057522453671002E-5,18,2.9381889156481426E-5,52,0.9998800428863122
902,8,0.8845568210113034,18,0.11544317898869665
903,12,2.0448964643504982E-5,36,8.751825175593646E-5,37,0.9998920327836005
904,0,1.0
905,18,1.0
906,0,1.0
907,4,3.476935408542226E-4,5,2.1979532974286808E-4,6,3.117379911126502E-4,7,0.9615864272754259,8,1.35649289847944E-4,9,0.03739869657301642
908,0,1.0
909,8,1.0
910,11,0.9999349082774379,18,6.509172256210499E-5
911,0,1.0
912,41,1.0
913,5,1.0508929170523244E-5,48,0.9999894910708292
914,5,0.8928860402101826,18,0.10711395978981707
915,43,1.0
916,0,1.0
917,18,0.030394454293106665,19,0.9696055457068932
918,4,1.0
919,0,1.0
920,18,0.01723678048104449,21,0.9827632195189556
921,6,1.0
922,3,0.8756952994620298,11,0.11419812372905759,17,0.010106576808912787
923,18,1.0
924,0,1.0
925,5,1.233678158886611E-4,6,0.9998766321841109
926,0,1.0
927,18,1.0
928,48,1.0
929,0,1.0
930,19,1.0
931,0,1.0
932,0,1.0
933,0,1.0
934,8,0.03507804292962804,11,0.023455914443026204,34,0.14751259834967692,63,0.793953444277669
935,4,0.994046806296566,34,0.005953193703433705
936,28,1.0
937,18,1.0
938,17,1.5577312359845424E-5,26,1.9003760957919558E-5,50,0.49590923328094766,51,0.5040561856457342
939,0,1.0
940,0,1.0
941,34,1.0
942,0,1.0
943,18,1.0
944,5,1.0
945,11,0.9839762555511022,21,0.016023744448897304
946,5,0.012019731927387561,32,0.5085277337405802,33,0.4794525343320323
947,18,-4.461321851785041E-4,26,1.0004461321851792
948,12,1.0
949,6,0.2927924760328209,18,3.753354217745407E-4,21,0.7068321885454043
950,55,1.0
951,6,0.10069088191766486,17,0.06613550273286467,18,0.003085622603122166,21,0.8300879927463479
952,19,1.0
953,5,1.3627313428712363E-5,11,0.001037603052166141,21,4.630476655524031E-5,24,0.9989024648678488
954,5,0.24589921987642863,8,0.7541007801235711
955,18,5.672887054352134E-4,21,0.999432711294565
956,14,1.0
957,4,0.9977046994187908,11,0.0017727769765642682,12,1.3049163170443213E-5,34,5.094744414743032E-4
958,6,0.8477238362396554,20,0.15227616376034364
959,18,1.0000000000000018
960,8,1.0
961,34,1.0
962,0,1.0
963,12,-2.4685258110633965E-6,20,1.0002868152693924,21,-2.8434674358242924E-4
964,18,1.0
965,0,1.0
966,0,1.0
967,18,0.03815167869568773,22,0.9618483213043124
968,0,1.0
969,0,1.0
970,5,1.200042297771156E-4,18,0.0017647734823947965,22,0.9981152222878283
971,0,1.0
972,8,0.5474521374948699,38,0.4525478625051301
973,18,0.3016516215822999,22,0.6983483784177006
974,8,3.0269900459754996E-5,11,3.369261007710321E-5,34,4.603654301402071E-5,63,0.999890000946449
975,8,0.027821861751333814,16,0.7610491493510512,22,0.21020225648502577,28,9.267324125893524E-4
976,0,1.0
977,0,1.0
978,18,1.0
979,5,1.0
980,28,1.0
981,8,1.0
982,0,1.0
983,8,1.0
984,6,9.879723708811603E-6,46,0.9999901202762916
985,0,1.0
986,6,7.484985814964178E-4,8,7.42401432012516E-4,9,0.9981764139288049,12,2.481141596473605E-4,13,8.457189803926228E-5
987,6,0.008016204117200007,12,0.037416755026051116,22,0.954567040856749
988,0,1.0
989,0,1.0
990,6,2.5054214969023005E-5,11,1.84071071453964E-5,19,0.22940220357342464,44,0.7705543351044609
991,18,1.0
992,28,1.3253100103222662E-5,60,0.9999867468998989
993,8,0.016125754687431527,11,0.9733230878064474,18,7.63689384436247E-4,34,0.009787468121683506
994,17,0.9637660373260539,18,0.036233962673946685
995,0,1.0
996,0,1.0
997,17,2.3551697473335664E-5,26,9.526721472697428E-4,50,0.49111389271263467,51,0.5079098834426217
998,6,0.14215716458495326,34,0.15391066046883556,38,0.7039321749462104
999,5,1.0
1000,45,1.0
1001,0,1.0
1002,6,0.021809996374680195,8,0.0020926177104289723,17,0.028946601777571433,18,0.0362131889439329,26,0.9109375951933865
1003,0,1.0
1004,17,1.0
1005,11,2.1498159677688853E-5,19,0.0011256194192337515,44,0.9988528824210888
1006,23,1.0
1007,5,2.636309875444844E-4,57,0.999736369012455
1008,0,1.0
1009,0,1.0
1010,8,1.0
1011,0,1.0
1012,34,1.000000000000001
1013,34,1.0
1014,0,1.0
1015,18,1.0
1016,4,1.0
1017,18,1.0
1018,53,1.0
1019,0,1.0
1020,5,2.6282710286948315E-4,56,0.9997371728971306
1021,17,0.018305911267116313,34,0.9816940887328859
1022,8,0.014415443485692134,16,0.8158388659048045,22,0.16942992569528345,28,3.157649142200553E-4
1023,0,1.0
1024,34,1.0
1025,0,1.0
1026,40,1.0
1027,0,1.0
1028,20,1.0
1029,4,2.524220844344141E-4,5,2.950944660054239E-5,6,1.5659235252374367E-4,7,0.9812718340415124,8,3.977054722540124E-5,9,0.01824987152770344
1030,18,1.0
1031,18,1.0
1032,17,1.0
1033,5,1.0
1034,6,0.0177319552193092,12,0.026467819005179454,22,0.9558002257755113
1035,0,1.0
1036,5,1.0
1037,0,1.0
1038,17,1.0
1039,48,1.0
1040,0,1.0
1041,0,1.0
1042,0,1.0
1043,5,7.72383323767911E-5,6,0.999922761667624
1044,34,1.0
1045,0,1.0
1046,5,1.0
1047,27,1.86221283258089E-4,68,0.9998137787167433
1048,6,1.0
1049,5,5.337466413810886E-5,57,0.9999466253358601
1050,8,0.014492389040587033,16,0.8611207255637211,22,0.12404544946468514,28,3.414359310060873E-4
1051,4,-2.5910885672071444,5,0.017201455102529826,8,3.5738871121046207
1052,18,1.0
1053,18,0.9999999999999989
1054,0,1.0
1055,4,1.0
1056,17,2.949260559696881E-5,18,4.924966847082683E-5,25,0.9995888394236943,34,3.3241830223815254E-4
1057,0,1.0
1058,43,1.0
1059,0,1.0
1060,0,1.0
1061,19,1.0
1062,6,0.009378302896165962,12,0.022440372958344793,22,0.9681813241454892
1063,0,1.0
1064,17,1.0
1065,28,6.806051506810229E-5,34,5.494783719073123E-4,55,0.9993824611130246
1066,5,0.9198632268721139,17,0.05419310813120862,18,0.025943664996677118
1067,17,1.0
1068,0,1.0
1069,0,1.0
1070,5,0.07092667205783859,8,0.9290733279421632
1071,28,1.297714025970301E-5,60,0.9999870228597407
1072,34,1.0
1073,5,2.7572225900722312E-5,57,0.999972427774098
1074,5,0.028794467116740222,12,0.9712055328832598
1075,18,7.382187494477732E-5,23,0.9999261781250554
1076,0,1.0
1077,27,0.014123300238872684,68,0.9858766997611309
1078,27,1.0
1079,11,0.9943209634493583,12,0.0056790365506419384
1080,17,1.0
1081,69,1.0
1082,0,1.0
1083,5,1.2337344710540911E-5,9,0.9986844136398186,11,0.0012708012388442885,12,6.522316096524445E-6,13,1.611266636684342E-5,30,9.812794162894394E-6
1084,6,3.178458716966418E-5,39,0.9999682154128291
1085,8,1.0
1086,6,1.0
1087,5,1.0
1088,19,1.0
1089,18,1.7912057231297728E-5,30,0.43910485772390145,31,0.5608772302188669
1090,5,1.3369384817173691E-5,9,0.9990825394530847,11,8.691456233148904E-4,12,8.748716563040166E-6,13,1.3326946615769661E-5,30,1.2869875603302922E-5
1091,3,8.718647293002812E-5,5,3.817877957423933E-5,8,4.222735886661315E-4,17,7.336303223802018E-5,44,6.44155232917683E-6,47,0.9993725565742632
1092,5,0.05501048102237022,17,0.9449895189776301
1093,35,1.0
1094,18,1.0
1095,1,0.2893620750186287,2,0.7106489435966757,3,-1.1566546782319014E-5,6,5.479314777476452E-7
1096,6,0.8859150096156441,8,0.11408499038435635
1097,6,0.85825326484674,8,0.14174673515326025
1098,0,1.0
1099,43,1.0
1100,8,0.045436946818712375,17,0.9545630531812882
1101,0,1.0
1102,0,1.0
1103,17,1.0
1104,0,1.0
1105,2,0.9999042863456665,5,1.592057020145773E-5,17,1.6120827665519472E-5,18,3.0177984840659595E-5,28,1.2722215218722002E-5,34,2.077205640763923E-5
1106,0,1.0
1107,0,1.0
1108,6,0.9900033643938624,18,0.009996635606136804
1109,5,1.0
1110,5,0.9890716145146901,18,0.010928385485309862
1111,0,1.0
1112,0,1.0
1113,5,0.178358931762722,18,0.8216410682372778
1114,5,1.0
1115,6,0.16133435940991617,8,0.8386656405900835
1116,0,1.0
1117,0,1.0
1118,17,1.0
1119,17,0.44740390008000797,24,0.5525960999199921
1120,0,1.0
1121,11,0.8408202227302805,12,0.15917977726971966
1122,6,6.769862112218696E-5,18,8.87445545019112E-5,52,0.9998435568243831
1123,28,1.0
1124,0,1.0
1125,0,1.0
1126,3,0.9999701469123093,5,1.422982546818473E-5,6,1.5623262221416448E-5
1127,6,0.047563466621141,34,0.03642813624419113,38,0.916008397134668
1128,34,1.0000000000000022
1129,43,1.0
1130,0,1.0
1131,69,1.0
1132,5,2.2910750743892657E-5,17,1.210588707406458E-5,18,2.305365401690682E-5,38,0.9999419297081642
1133,0,1.0
1134,17,1.0
1135,27,1.0007521800739299,35,-7.521800739294581E-4
1136,5,0.2743127182224988,6,0.12161470629247259,8,0.6040725754850286
1137,18,1.0
1138,11,0.9999272412327733,18,7.27587672273013E-5
1139,12,1.0
1140,2,0.9998878996535866,5,1.6222555078532995E-5,17,1.7818956622271257E-5,18,3.776700148816445E-5,28,1.3251786137070113E-5,34,2.7040047087886418E-5
1141,0,1.0
1142,0,1.0
1143,0,1.0
1144,0,1.0
1145,0,1.0
1146,0,1.0
1147,0,1.0
1148,17,0.0884645566118457,50,0.46860672503810324,51,0.44292871835005093
1149,0,1.0
1150,5,2.6954428013230335E-4,6,0.9997304557198675
1151,0,1.0
1152,12,1.0
1153,18,1.0
1154,12,1.0
1155,8,1.0
1156,5,1.0
1157,12,7.813046789724913E-5,21,0.9999218695321022
1158,29,1.0
1159,17,1.7688399786774616E-5,26,2.447344418174106E-5,50,0.5002096124941219,51,0.4997482256619094
1160,17,1.0
1161,18,1.0
1162,11,0.9992312122001729,18,7.687877998265119E-4
1163,17,1.0
1164,0,1.0
1165,0,1.0
1166,17,1.0
1167,34,1.0
1168,5,1.4131743464566468E-5,17,1.4168478569672405E-5,18,3.1694951899523904E-5,38,0.9999400048260648
1169,27,0.9998531620180783,35,1.4683798192217926E-4
1170,0,1.0
1171,12,0.9655325274174921,34,0.034467472582508686
1172,0,1.0
1173,11,0.9891002684063421,18,0.010899731593658701
1174,11,0.0020917465980016883,44,0.9979082534019988
1175,0,1.0
1176,0,1.0
1177,0,1.0
1178,0,1.0
1179,26,1.0
1180,17,1.0
1181,0,1.0
1182,0,1.0
1183,6,3.276346044334785E-5,8,2.937018450490002E-5,18,3.707119860508297E-5,26,0.9999007951564466
1184,19,0.2018172143500606,20,0.7981827856499397
1185,5,1.0
1186,3,0.9999692155647102,5,1.0259718645955688E-5,6,1.0297222350608823E-5,18,1.0227494291117907E-5
1187,23,1.0
1188,8,1.0
1189,0,1.0
1190,17,2.0106979439867447E-5,26,2.86570293091798E-5,50,0.49314999135331034,51,0.5068012446379407
1191,0,1.0
1192,0,1.0
1193,18,0.03072647019637829,34,0.9692735298036218
1194,28,8.700377953499999E-6,34,1.7045629796154525E-5,55,0.9999742539922507
1195,0,1.0
1196,28,1.0
1197,11,0.9951741506194425,18,0.004825849380557397
1198,0,1.0
1199,17,3.890432784797212E-5,24,9.266832992657762E-5,41,0.9998684273422259
1200,0,1.0
1201,42,0.7075302737299753,43,0.2924697262700247
1202,0,1.0
1203,5,1.0
1204,0,1.0
1205,5,5.915075397060764E-5,40,0.9999408492460284
1206,0,1.0
1207,1,-0.14301257038348925,2,1.0968098104964918,3,0.046202759886997416
1208,0,1.0
1209,5,0.049440310777403025,6,0.8630602849971327,8,0.0874994042254641
1210,6,1.0
1211,12,1.0
1212,0,1.0
1213,0,1.0
1214,0,1.0
1215,8,1.0
1216,0,1.0
1217,22,1.0
1218,6,3.311749491504336E-5,39,0.9999668825050869
1219,8,1.0
1220,5,1.0
1221,0,1.0
1222,12,1.0
1223,5,1.0
1224,6,5.462492381886061E-5,16,0.9999453750761814
1225,0,1.0
1226,0,1.0
1227,0,1.0
1228,4,1.0
1229,34,1.0
1230,18,0.9676492196863095,34,0.03235078031369055
1231,0,1.0
1232,0,1.0
1233,0,1.0
1234,18,1.0
1235,0,1.0
1236,0,1.0
1237,1,0.603463832545069,2,0.3341028593714268,3,0.062433308083504085
1238,3,0.011127786523637133,17,4.2876065453232794E-5,36,0.9888293374109092
1239,6,0.9909601370176601,18,0.00903986298234046
1240,5,1.0402311925523342E-5,11,9.803090312616052E-5,24,0.999891566784948
1241,5,1.0
1242,17,6.232881299812175E-5,18,6.967838364272694E-4,25,0.8943031508969768,34,0.10493773645359801
1243,6,0.20064117807830292,17,0.013933237145696767,18,2.6488392447740575E-4,21,0.7851607008515232
1244,0,1.0
1245,0,1.0
1246,0,1.0
1247,18,1.0
1248,25,0.9997722076273711,26,2.2779237262889724E-4
1249,3,0.09041266481423926,6,0.8522895871740432,8,0.057297748011717616
1250,14,1.0
1251,0,1.0
1252,5,0.042790694980210556,6,0.8892705107781028,8,0.0679387942416865
1253,0,1.0
1254,6,1.0
1255,8,0.0418908377658192,18,0.010696807416086349,49,0.9474123548180946
1256,8,1.0
1257,6,0.6107633931141259,34,0.3892366068858745
1258,6,0.008751055296063593,12,0.03861721756587329,22,0.9526317271380634
1259,0,1.0
1260,18,7.939578959377106E-5,21,0.9999206042104066
1261,12,1.0
1262,6,1.0
1263,18,1.0
1264,13,1.0
1265,18,4.82679929303167E-5,23,0.5815190446180979,67,0.41843268738897094
1266,4,1.0
1267,0,1.0
1268,8,2.1944009107754517E-5,11,3.05814149130615E-5,28,1.2429526126726857E-5,34,2.8128555281471275E-5,63,0.9999069164945724
1269,18,0.11604870936576213,26,0.8839512906342377
1270,16,0.25685216248912845,17,0.5768698510985315,34,0.16627798641234068
1271,5,8.613917950539098E-6,6,1.0083134602685599E-5,46,0.9999813029474462
1272,22,1.0
1273,8,1.0
1274,0,1.0
1275,0,1.0
1276,0,1.0
1277,18,0.10407301077325076,34,0.8959269892267494
1278,5,1.0
1279,0,1.0
1280,12,0.09695327622288044,21,0.9030467237771208
1281,6,1.5199659452863918E-5,16,0.9999632043911613,18,2.1595949388239894E-5
1282,0,1.0
1283,18,1.0
1284,18,1.0
1285,18,1.0537242334022204E-4,21,0.9998946275766599
1286,6,0.08415190605974464,19,0.9158480939402559
1287,0,1.0
1288,0,1.0
1289,0,1.0
1290,0,1.0
1291,0,1.0
1292,0,1.0
1293,0,1.0
1294,0,1.0
1295,0,1.0
1296,0,1.0
1297,28,1.0
1298,0,1.0
1299,0,1.0
1300,0,1.0
1301,5,1.0
1302,0,1.0
1303,5,0.001231676945955042,57,0.9987683230540445
1304,5,0.04129266512276213,12,0.9587073348772378
1305,0,1.0
1306,28,1.0
1307,12,-6.943460084938255E-4,21,1.0006943460084932
1308,5,0.22306964529101653,18,0.7769303547089834
1309,0,1.0
1310,18,1.0
1311,0,1.0
1312,3,0.18907667630994415,11,0.009025807441575124,17,2.7942917785039515E-4,36,0.8016180870706303
1313,5,1.0
1314,6,0.9702313764127651,8,0.015427905750431063,28,0.01434071783680396
1315,18,0.9999999999999956
1316,17,1.0
1317,5,8.668148037148443E-6,6,1.0304402072595124E-5,8,9.27664790097087E-6,9,0.999941764563817,12,1.372092581379547E-5,13,1.2018934740375894E-5,30,4.246377618414124E-6
1318,8,4.803873667573541E-5,27,0.999951961263323
1319,19,1.0
1320,0,1.0
1321,18,1.0
1322,25,0.21824087185167654,26,0.7817591281483232
1323,0,1.0
1324,0,1.0
1325,6,0.9687790106413056,8,0.01409524974419594,28,0.017125739614497988
1326,0,1.0
1327,0,1.0
1328,0,1.0
1329,8,1.0
1330,8,1.0600215222251152E-5,17,1.5882264455642824E-5,32,0.5041516697748385,33,0.4958218477454838
1331,0,1.0
1332,5,1.4255882660684783E-5,48,0.9999857441173401
1333,0,1.0
1334,4,0.7925684568698205,6,0.1420868588465279,11,0.0019186489006044467,34,0.06342603538304724
1335,18,0.019617167670629574,26,0.9803828323293706
1336,0,1.0
1337,6,0.011149643158667791,12,0.034462734185013826,22,0.9543876226563184
1338,0,1.0
1339,0,1.0
1340,0,1.0
1341,3,0.999961648255067,5,1.656735020692586E-5,6,2.178439472754228E-5
1342,6,1.0
1343,29,1.0
1344,0,1.0
1345,5,1.2009854223909603E-5,6,1.4133458622589389E-5,9,0.9993338308865324,11,6.097848452494962E-4,12,7.719327731063152E-6,13,1.1485149919615104E-5,30,1.1036477720278118E-5
1346,18,0.9999999999999954
1347,19,1.0
1348,17,0.47254760356013253,28,0.5274523964398675
1349,0,1.0
1350,22,1.0
1351,5,0.3858451649298902,8,0.6141548350701098
1352,0,1.0
1353,11,0.9998624717518031,18,1.3752824819899154E-4
1354,12,1.0
1355,28,1.0
1356,6,1.0
1357,5,3.172664557730935E-5,8,1.2927596613749915E-5,17,1.1615551990852334E-5,18,2.0796547174218453E-5,21,1.2127560918762697E-5,38,0.9999108060977249
1358,8,0.00535756643718275,17,0.024795139498468885,32,0.4771669639312986,33,0.4926803301330502
1359,12,0.2790416786604364,28,0.45254450480629677,34,0.268413816533267
1360,0,1.0
1361,0,1.0
1362,0,1.0
1363,34,1.0
1364,0,1.0
1365,19,1.0
1366,18,1.0
1367,0,1.0
1368,4,0.9986554290668413,11,9.567421983784977E-4,12,1.2024052003931552E-5,34,3.758046827761873E-4
1369,5,2.3667636730755677E-4,8,2.259565128209852E-5,17,3.776523365647988E-5,32,0.5077875649860906,33,0.4919153977616634
1370,0,1.0
1371,4,0.9935647947164181,34,3.3983317421357266E-4,52,0.006095372109367942
1372,17,1.8566760011127703E-5,26,1.649802399912916E-5,50,0.5074061229057503,51,0.4925588123102398
1373,5,0.05851963241851772,13,0.0012638763535668426,27,0.5058088959993285,35,0.4344075952285866
1374,6,0.17557156266540924,17,0.01901875232542975,18,5.280439157160358E-4,21,0.8048816410934451
1375,23,1.0
1376,8,1.0
1377,0,1.0
1378,6,1.433812304699687E-4,18,6.510660364085653E-5,52,0.9997915121658963
1379,11,0.9781837178008129,21,0.02181628219918729
1380,0,1.0
1381,5,6.0305398654049536E-5,56,0.9999396946013461
1382,12,3.4933928234291594E-5,36,0.0010465359839267937,37,0.9989185300878383
1383,18,0.0016859588418425694,26,0.9983140411581577
1384,5,1.0
1385,18,0.19611199362243273,34,0.8038880063775677
1386,18,1.0
1387,0,1.0
1388,12,0.11062203417522669,17,0.8893779658247737
1389,0,1.0
1390,8,1.0
1391,0,1.0
1392,0,1.0
1393,0,1.0
1394,0,1.0
1395,5,0.2288987674272807,18,0.771101232572719
1396,12,0.5378410891900604,34,0.4621589108099397
1397,0,1.0
1398,4,1.0
1399,2,0.9978945690692369,6,0.002100432700869923,17,2.9894912274952237E-6,18,6.299627425318852E-6,34,-4.2908887600793735E-6
1400,28,1.0
1401,8,1.2554356913485922E-5,17,1.8965126555858443E-5,32,0.4983679531456344,33,0.501600527370896
1402,0,1.0
1403,0,1.0
1404,6,1.0094010673644018E-4,18,1.4886366132183838E-4,46,0.9997501962319425
1405,18,1.0
1406,0,1.0
1407,0,1.0
1408,11,0.9998543239435626,18,1.456760564378513E-4
1409,0,1.0
1410,28,1.0
1411,0,1.0
1412,12,3.336813799335528E-5,20,0.8325608795817947,21,0.16740575228021218
1413,18,9.386951144549623E-5,53,0.9999061304885551
1414,34,1.000000000000001
1415,0,1.0
1416,0,1.0
1417,11,0.9842855217261467,21,0.015714478273852438
1418,0,1.0
1419,43,1.0
1420,0,1.0
1421,11,0.018898406581970114,12,2.5731333940592773E-5,18,2.9851870098966215E-4,56,0.9807773433830997
1422,0,1.0
1423,0,1.0
1424,12,3.3663433917370133E-5,20,0.8379450091630425,21,0.16202132740304073
1425,17,1.0
1426,18,2.73481122408374E-5,21,0.9999726518877592
1427,0,1.0
1428,18,1.0
1429,0,1.0
1430,0,1.0
1431,4,0.020791552815876323,6,0.03249274240139392,11,0.9265510483967574,28,0.020164656385971678
1432,0,1.0
1433,6,0.05405502530074637,34,0.03773298647230958,38,0.908211988226944
1434,14,1.0
1435,0,1.0
1436,8,1.0
1437,0,1.0
1438,5,2.1662356680826164E-5,6,2.9190468821880236E-5,46,0.9999491471744965
1439,0,1.0
1440,34,1.0
1441,6,3.046429489770313E-5,16,0.9999353479118631,18,3.4187793238029966E-5
1442,4,0.9948482054295795,34,2.688535823560342E-4,52,0.004882940988064668
1443,0,1.0
1444,5,1.1209210793893698E-5,48,0.9999887907892067
1445,0,1.0
1446,5,0.04895538997913201,17,0.9440402088889125,34,0.0070044011319552344
1447,11,0.9993864207900357,18,6.135792099634018E-4
1448,8,3.200577493691777E-5,11,4.0388772959654325E-5,34,4.6413466260360065E-5,63,0.9998811919858427
1449,0,1.0
1450,0,1.0
1451,5,0.659094503355219,6,0.27378545717426667,18,0.06712003947051477
1452,8,1.0
1453,12,7.64416412173602E-5,21,0.9999235583587823
1454,30,1.0
1455,17,0.006415554387262471,34,0.9935844456127385
1456,3,0.0012429679964298332,17,1.4801030692732047E-5,36,0.9987422309728784
1457,3,1.1434538110103951E-4,5,7.936248191886414E-4,8,0.0015366710763118172,17,3.982001958441597E-4,44,5.2318209530282466E-6,47,0.9971519267065992
1458,16,1.0
1459,0,1.0
1460,11,0.005853819166920804,42,0.9731265676223517,43,0.02101961321072847
1461,18,1.0
1462,6,0.9124026028128724,18,0.0875973971871274
1463,0,1.0
1464,6,2.3688641614640176E-5,11,1.809219453888971E-5,19,0.38242474339621174,44,0.617533475767635
1465,5,0.0017514345122402247,8,0.9982485654877588
1466,27,0.008330195355109376,68,0.9916698046448903
1467,0,1.0
1468,28,0.5168102544717629,34,0.48318974552823724
1469,5,1.0
1470,0,1.0
1471,5,1.0
1472,0,1.0
1473,5,0.001451496369190974,8,0.9985485036308097
1474,0,1.0
1475,0,1.0
1476,28,1.0
1477,8,1.0
1478,18,8.855141919914076E-5,67,0.9999114485808013
1479,4,0.9986149327826971,34,1.2288919774206504E-4,52,0.0012621780195600316
1480,0,1.0
1481,5,1.0
1482,28,7.368346477116044E-6,34,1.1250945660112146E-5,55,0.9999813807078634
1483,8,0.014641415170135145,16,0.8605488622415064,22,0.12448247807231264,28,3.272445160457387E-4
1484,18,1.0
1485,0,1.0
1486,5,0.14181571225829567,40,0.8581842877417046
1487,3,0.02136728779139737,11,0.0012652287927169784,17,4.32451133998869E-5,36,0.9773242383024864
1488,0,1.0
1489,0,1.0
1490,0,1.0
1491,8,0.01618682606046706,16,0.816893109876524,22,0.16662345625190816,28,2.966078111012081E-4
1492,0,1.0
1493,0,1.0
1494,8,1.0
1495,11,1.3107325871719398E-5,42,0.9998810242147227,43,1.0586845940664315E-4
1496,0,1.0
1497,5,1.1824665500776427E-4,18,0.0069617700216200225,22,0.9929199833233736
1498,5,0.04897784694706988,12,0.9510221530529301
1499,0,1.0
1500,16,0.9904121211315015,64,0.009587878868497986
1501,43,1.0
1502,0,1.0
1503,0,1.0
1504,6,2.6976335972957917E-5,19,0.4514747142234238,44,0.5484983094406036
1505,14,1.0
1506,18,1.0
1507,0,1.0
1508,8,1.0
1509,0,1.0
1510,0,1.0
1511,4,0.0038641843842689206,5,0.0014613029570306809,6,0.001964843310830142,7,0.9431998448903242,8,3.588474756755849E-4,9,0.044101111331780636,28,0.005049865650090229
1512,28,1.0
1513,0,1.0
1514,5,1.0
1515,28,1.0
1516,0,1.0
1517,5,1.0
1518,0,1.0
1519,6,3.4304465386500505E-5,16,0.9999244344086184,18,4.1261125998435904E-5
1520,48,1.0
1521,8,0.9114561413677333,18,0.08854385863226676
1522,0,1.0
1523,0,1.0
1524,17,1.0
1525,6,0.8653640669534651,8,0.13463593304653457
1526,0,1.0
1527,34,1.0
1528,0,1.0
1529,3,0.9999683252962729,5,1.0981547346782199E-5,6,1.0202420413156463E-5,18,1.0490735967508344E-5
1530,0,1.0
1531,11,6.10883541178736E-4,38,4.362767356246374E-5,57,5.473579290962307E-5,59,0.9992907529923476
1532,0,1.0
1533,0,1.0
1534,67,1.0
1535,4,1.0
1536,18,1.0
1537,0,1.0
1538,18,0.02589494692740989,22,0.9741050530725898
1539,34,1.000000000000001
1540,0,1.0
1541,18,1.0
1542,0,1.0
1543,0,1.0
1544,18,3.480191935918062E-5,23,0.9999651980806397
1545,0,1.0
1546,6,0.9975164550489176,8,0.00248354495108197
1547,5,1.0
1548,0,1.0
1549,17,3.713210996710698E-5,24,9.255977987222084E-5,41,0.9998703081101606
1550,28,1.0
1551,16,0.7200880411568436,17,0.1827763257967912,34,0.09713563304636508
1552,0,1.0
1553,2,0.6451103605751839,6,0.3278120484147405,8,0.027077591010075536
1554,0,1.0
1555,3,0.9999682767708342,5,1.070110672781878E-5,6,1.0442551926145508E-5,18,1.0579570510458743E-5
1556,4,0.9979579966583759,11,0.0013605633678505046,12,1.5111205583108166E-5,34,6.663287681904207E-4
1557,0,1.0
1558,23,1.0
1559,43,1.0
1560,0,1.0
1561,5,1.0
1562,18,7.054613210934252E-5,23,0.9999294538678906
1563,0,1.0
1564,0,1.0
1565,0,1.0
1566,28,7.52078188718711E-6,34,1.1953717952608157E-5,55,0.9999805255001594
1567,12,1.0
1568,0,1.0
1569,22,1.0
1570,8,1.0
1571,3,0.0010178648329114217,17,1.9816164438332547E-5,36,0.9989623190026503
1572,6,3.410570034469199E-5,16,0.9999254577923955,18,4.0436507260441114E-5
1573,5,1.0
1574,11,5.954172289028583E-4,38,3.9477607805622907E-4,57,4.758200819691759E-5,59,0.9989622246848462
1575,3,0.0030762726173907094,17,1.829496763371828E-5,36,0.9969054324149756
1576,0,1.0
1577,5,1.0
1578,0,1.0
1579,0,1.0
1580,18,2.0820435647629632E-5,30,0.7319252561140631,31,0.2680539234502887
1581,8,1.6305833806799227E-5,17,2.2799118820920706E-5,32,0.4957131212684649,33,0.504247773778907
1582,18,1.0
1583,0,1.0
1584,0,1.0
1585,6,1.0
1586,28,7.910350682922458E-6,60,0.9999920896493182
1587,0,1.0
1588,17,1.0
1589,0,1.0
1590,28,1.0
1591,55,1.0
1592,17,2.8415850774213792E-5,50,0.5150987631317846,51,0.4848728210174411
1593,5,0.9896604888502697,18,0.010339511149730125
1594,8,8.270219356774365E-4,18,2.2908011600026955E-4,49,0.9989438979483231
1595,5,1.0
1596,5,1.7106405722383774E-4,57,0.9998289359427741
1597,5,1.0
1598,34,1.0
1599,17,1.0
1600,0,1.0
1601,18,1.0
1602,5,1.3338724324503157E-4,18,0.0018352840809549508,22,0.9980313286758001
1603,18,1.0
1604,18,0.0015212838563134741,26,0.9984787161436866
