	pastor	9.331927282511653
	healer	8.89561422631315
	people	7.650827153288914
	message	7.558079265933468
	give	7.538555030359029
	faith	7.453686544118401
	donations	7.4465193074854685
	like	7.011881639064797
	benny	6.55240091390802
	con	6.02150378799683
	church	5.59311987694729
	get	5.536233758864489
	quite	5.114116606964729
	ministry	5.108015074235032
	â	5.075293075193139
	stupid	5.057521115474213
	personal	5.053378868621159
	million	5.052015805193286
	rich	5.048993155149869
	money	5.033582781881321


cunt		278.93557081006645
	banned	3.5098105370312616
	www	3.033751945348744
	http	2.988123357078523
	john	2.470154473899248
	books	2.4658079261113306
	one	2.027740038682612
	id	2.0015128561353728
	time	1.9988384608612817
	org	1.992310772015045
	list	1.9828657302127153
	still	1.5265497449783614
	people	1.5251880835595455
	dahl	1.51913600488299
	us	1.5154641109793672
	book	1.506753478436616
	stories	1.493035782529009
	many	1.492641876630844
	alvin	1.4924531323080665
	scary	1.4915159230024178
	robert	1.4904585282867344


cunts		98.39768812730108
	london	2.778122498407497
	get	1.9745747489623922
	like	1.8257189488455778
	boris	1.6075949983808069
	would	1.5980132313620694
	dont	1.5796078925302928
	im	1.5689853517645955
	transport	1.210544517164855
	ken	1.2066759924069785
	vote	1.2034871533415947
	â	1.2021140595867292
	think	0.9923220029009944
	kids	0.8202158439656749
	watch	0.8114907185331333
	underground	0.8088556286641072
	free	0.8074183624676008
	voting	0.8063120536027498
	livingstone	0.8057374593457454
	interested	0.8055877397603464
	pretty	0.7981423191223943


nigga		180.85322782998836
	movie	4.979321813549202
	transformers	4.646002025080958
	frank	3.2780081300007833
	welker	2.6765400131108708
	projects	2.567275316466244
	almost	2.5268146070830184
	voice	2.237154118371422
	would	2.065066002785516
	away	2.059237215219297
	bay	1.977859599437516
	people	1.8802740716532733
	original	1.8217288677402674
	00	1.7867930070472648
	like	1.7546434606639272
	better	1.7472696513226822
	bitch	1.70611493421451
	played	1.7009896807109164
	stand	1.699719263535403
	course	1.697407429646824
	ass	1.690316301316726


asshole		55.04407194610478
	movie	2.9627808009730643
	forum	2.042598969443535
	seen	1.9722375631732867
	dark	1.5333334858420593
	warning	1.5047384074477725
	go	1.5042095393975932
	knight	1.4960936484546092
	friends	1.4937057391596993
	see	1.019525218794828
	maybe	1.0163040360682007
	post	1.0122518726295664
	tell	1.011242374492851
	people	0.997333467406152
	spoiler	0.9909983006039709
	thread	0.9863522474890866
	must	0.9780186992351928
	cussing	0.5105120176938642
	ninja	0.5103186588678182
	cammed	0.5086772253017612
	enough	0.5084804615750663


homo		29.71830066727912
	stupid	1.3299893490885153
	ya	1.0019594493231478
	country	0.9860848290198934
	different	0.6781141896707323
	bar	0.6777535462959676
	say	0.6749518132660782
	whole	0.671419256091517
	like	0.6707288166498682
	people	0.6614041841930348
	drank	0.3428314104772065
	hear	0.34035766754702534
	plus	0.33993220248912653
	gribble	0.33940459447642074
	based	0.33932463115997974
	car	0.33930332020820503
	live	0.33861641218341104
	minesota	0.3374962594561641
	fun	0.33731206538425823
	cause	0.33728111441320946
	wow	0.3371314679092835


fag		189.0
	use	5.0
	mccain	4.0
	know	3.0
	many	2.0
	people	1.0
	q	0.0


shitting		274.4414490738018
	movie	8.516737238939527
	like	8.254232211677092
	scared	6.004275790586181
	running	6.000168200318618
	surprised	6.0
	see	5.996823770916871
	food	5.510874382968585
	haha	5.501475455622959
	30	5.499455394607368
	years	5.491072746416865
	agree	5.273471554991485
	3	4.497242468422103
	im	4.0
	walker	3.757847752392797
	paul	3.754277482042588
	eight	3.7498754950562967
	oh	3.744669818876476
	acting	2.9845899220437095
	freaking	2.7656486299393594
	course	2.7640155680636336


anus		374.119569089375
	film	9.056139300252656
	cutting	4.029640105179278
	movie	4.024781639434279
	aftermath	3.0419688983117936
	hands	3.0369064534108032
	moments	3.0111003104948386
	slowly	2.987337184565001
	drive	2.0398092491529933
	look	2.0297956261253387
	whole	2.019747750575061
	fingers	2.0139410548521486
	original	2.013180975371961
	torn	2.012546253514591
	films	2.0076419923490594
	slow	2.0070349409010517
	supposedly	2.0052542586262283
	real	2.0052314582472897
	even	2.001494798526662
	water	2.0002895770919538
	still	1.9987325635080948


clits		73.0
	us	3.0
	would	2.0
	else	1.0
	q	0.0


