	they	69.82208639190489
	black	69.0
	is	67.15980687921777
	james	64.0
	you	62.36703795596726
	s	61.990218253740345
	of	56.20152391268473
	have	54.03176354292058
	but	47.90847682203976
	character	46.475468399199976
	he	46.23658225572031
	not	46.03800547683182
	with	44.223097226420364


retard		1576.9602365782682
	the	85.3756053539318
	i	54.90736407352756
	to	42.654351674690425
	that	37.04852892623346
	and	31.677846743017465
	s	28.279628770810778
	a	26.86434438991899
	is	24.31696735283836
	of	24.132839781748817
	but	22.773152196713227
	n't	21.74846124086237
	it	21.335531597752706
	he	20.6791688831933
	for	19.216736571897666
	palin	18.0
	you	17.56038722755271
	penn	16.58134008252713
	as	16.44220477294543
	best	16.30054231523794
	was	15.996215718710172


piss		1302.7197478598519
	the	52.47110940239762
	to	50.15295551093277
	is	32.08618476491648
	and	29.5549222588256
	of	27.543375058539063
	i	26.55734403747182
	you	24.422723573998073
	a	19.53034279150063
	as	18.639586378855487
	free	17.030771722124875
	on	16.19839804981784
	have	14.985528923827173
	that	14.408169043601907
	with	13.551532609884855
	but	12.343177873250763
	your	12.15230832816598
	transport	12.014843087283516
	for	11.13122525032555
	in	11.110489083314004
	it	10.87369111126323


whores		220.7700488665859
	to	14.952835826821737
	is	10.17428804341487
	the	8.920854017827104
	you	6.7978169738792875
	as	6.520401571617258
	of	5.4481201783859365
	and	5.375259884860763
	what	4.632373723569335
	meaning	4.42656692002414
	life	4.408262633386365
	have	3.8330814725245173
	possible	3.2608427561546955
	that	3.0737580046229533
	on	3.026458391503436
	good	2.857701992761782
	do	2.767495745603189
	your	2.44811118294418
	i	2.4042681600839018
	but	2.3723755394551276
	makes	2.2899680531181237


sluts		221.3037877321963
	to	14.740580958728366
	is	10.00604248697524
	the	8.899551783958442
	you	7.011516689711852
	as	6.580602210931886
	and	5.42771639687501
	of	5.392830145096731
	what	4.6262045690314375
	life	4.439503515137966
	meaning	4.4170784277583115
	have	3.773218310394773
	possible	3.2770287268542426
	that	3.134947559352425
	on	3.0734143053106524
	do	2.8039196129226855
	good	2.7506867156321455
	your	2.481263295795359
	i	2.456468335562546
	but	2.349504917553256
	makes	2.323558699019421


sucking		0.0
	within	0.0


masturbating		764.7572339631142
	the	44.08201621825614
	to	29.210344852712197
	have	21.61115112135481
	you	21.07899077252575
	a	19.201939466552627
	he	17.021552578316054
	i	15.134299705749754
	and	13.653781711137766
	movie	12.631194743398588
	forum	12.621391981586736
	that	11.669400915821635
	of	10.958124976970915
	n't	10.951884164064712
	out	9.996559119701757
	for	8.528760353098544
	go	8.400127292116364
	in	7.8733932228673975
	friends	7.806510640340112
	his	7.740580641572632
	not	7.602388229271025


omg		1206.5839569588902
	the	60.26937349292932
	i	53.65939775247206
	â	38.02049662059188
	ã	37.67252174529822
	and	32.5644768238067
	of	27.20409718882202
	a	21.476149233300678
	good	15.682339678010015
	that	15.47276221930556
	really	14.494951812503654
	to	14.346290752731225
	it	13.359459798872795
	but	12.680441195848971
	race	12.0
	watch	11.497712831322017
	movie	10.447633288368618
	movies	10.126096714776587
	was	9.956814349504418
	s	9.47334413133115
	think	9.119760334151724


voyeur		268.7815571775369
	the	12.955691918290537
	in	9.49877134324664
	i	8.930447647204373
	s	7.975351870710057
	it	6.549525455261064
	of	6.503069519066308
	a	6.036344865351602
	that	5.9931244932873025
	was	4.474847747901546
	sliver	4.013019164474529
	you	4.003577305356913
	and	3.993072028810647
	n't	3.9673180507249364
	her	3.4964881604030955
	she	3.009117975989623
	but	3.0047675445681516
	my	3.0046512644358234
	good	2.9871508416552337
	to	2.9838735946618287
	think	2.9763203468468404


hemp		2233.693733539364
	the	110.05508921160177
	to	85.72714566516697
	of	53.93722996078647
	it	51.86291619793212
	and	44.691896793789766
	i	39.27502109316829
	a	36.90364312718759
	in	30.61844546758921
	hemp	28.20339710388604
	that	27.091622444458935
	is	24.830489416242152
	on	24.252181671375588
	not	23.391932154526685
	work	19.911101014305782
	s	19.7778016774203
	you	17.986875314461955
	be	16.398811803547076
	was	15.939191570968584
	miles	15.871825894891982
	most	15.70630675171245


blow		6411.158845717823
	â	285.1958305104968
	ã	268.14642553336853
	the	247.23256518476444
	to	176.43043345131113
	and	164.04348881878073
	it	158.37861995440468
	i	145.6289270826165
	a	124.96410948429774
	that	91.69923590723053
	of	78.61481271074196
	you	77.25280325154846
	is	75.22214636985693
	in	74.08152924022664
	was	69.44548132859391
	s	67.66231324470081
	fannie	60.07634694490994
	they	59.936255556607634
	n't	57.758001499416324
	freddie	54.15945052407129
	mortgage	51.538265339624154


bloody		1841.2861812520187
	the	120.00177494407454
	a	59.03238544335501
	to	48.58444803695804
	and	39.356135660324625
	of	36.22376190480271
	is	33.68033679106239
	with	31.117346532653787
	movie	28.008316641248072
	that	27.065489810307827
	in	25.71137394398446
	i	25.19185783511939
	you	19.55931343594677
	by	17.002358248412474
	for	15.057131185763426
	half	15.0
	get	14.510221416367473
	nothing	14.497807956190073
	it	13.663454020020442
	cool	13.0
	has	12.99324032653642


screw		4444.656753552636
	the	186.7244322363792
	i	145.02511597472125
	and	123.26842042821568
	a	100.64518606793683
	to	97.94308951140701
	of	92.30073786515725
	it	89.6013347068086
	in	65.20102022932116
	is	63.58968015561031
	that	43.228286133640054
	like	40.22984792638547
	but	38.37847708128402
	you	37.496818782816824
	they	36.66042998255132
	was	35.36050147816804
	with	35.2510609789378
	for	34.76566946637135
	free	32.953490881351385
	people	32.462726529454436
	on	30.823490568436146


tits		878.0
	she	33.0
	in	30.0
	s	26.0
	i	24.0
	the	22.0
	all	19.0
	we	14.0
	to	13.0
	not	12.0
	was	11.0
	a	10.0
	have	9.0
	but	8.0
	do	7.0
	time	6.0
	of	5.0
	just	4.0
	on	3.0
	great	2.0
	said	1.0


wtf		1453.9194446706056
	the	53.645238345424175
	i	39.67148182122409
	and	35.03356848577039
	to	33.97106728496814
	a	27.309142012174156
	in	25.486580277425656
	are	23.596226021159485
	of	23.13930027166763
	they	22.68609206307375
	that	20.183818328227808
	it	18.90900779464245
	n't	16.268364107961144
	you	14.333693839175517
	their	12.883140992792246
	on	12.697212304470131
	have	12.415422184150135
	is	11.357585158566135
	s	11.134668843773726
	more	10.290043198993258
	like	8.992272305427893


gtfo		659.3525927529743
	the	28.1427265735149
	and	19.178594389379338
	in	16.128999536307703
	a	15.718976625337543
	are	14.783177102916099
	i	12.05693868455507
	to	11.160817745551073
	they	10.803340519649565
	more	10.322839107641554
	women	8.504488149657607
	of	8.106051393228908
	that	8.032094394835259
	is	7.977939754933313
	like	7.7446746095023
	n't	7.491665588185877
	do	6.794304488189585
	you	6.336749036982585
	u	6.268571991919851
	than	5.9594323244860785
	movie	5.548560721004388


moron		467.68759766215175
	in	15.471243067341003
	and	15.42074113835427
	the	13.902645884803304
	a	12.99996827297996
	are	12.438034846464337
	more	11.56587120847433
	women	11.162328732556507
	i	11.017932093096945
	they	10.644100584748585
	to	9.23508636432693
	that	6.176079414528688
	of	5.683277131583845
	have	5.5369145969098295
	like	5.2135567162580765
	than	5.197744670168983
	on	4.984389502050748
	now	4.204709325346007
	their	4.024884194817329
	at	3.6009740675292847
	s	3.3870447813952125


sexual		1026.3963266480444
	the	43.10471386231907
	a	37.69170085516485
	i	33.51184120800516
	of	31.587614334439923
	mascot	23.0
	is	21.432707791587486
	to	19.94826712905558
	university	15.0
	our	14.0
	and	13.324648965910148
	but	13.029337361501565
	it	12.77969196402536
	you	12.174741878104282
	we	10.627988565447481
	be	10.368693283492386
	that	10.220192124735256
	n't	8.86590079897187
	in	8.746011286610532
	for	8.32030717352112
	have	7.8688301729184165


drunk		2532.0098936303575
	the	120.56000747115704
	of	68.92336238958771
	i	60.09547506830876
	to	57.923384583285774
	and	54.87881992474332
	a	52.96082465609839
	in	36.774004800581324
	you	34.077829194097184
	it	33.63320560808208
	is	32.563507356552364
	university	30.97129449069137
	that	28.246555479422042
	they	22.869348567383824
	was	22.841743717544308
	have	19.629192092509257
	s	19.18427336776803
	mascot	19.110435610039367
	we	16.81895648430401
	are	16.604509635285
	he	15.347785448012987


bimbos		204.02425752109463
	the	12.444786637919881
	you	6.95276556671138
	i	6.616584944367566
	and	4.544702939382898
	a	3.8205769254747617
	to	3.7327610666742186
	in	3.5877949328339787
	like	3.524414965452917
	is	3.341620924788925
	that	2.9414420745809147
	n't	2.7743577191344118
	say	2.410131801867246
	queen	2.357101230455278
	its	2.353099546184747
	ya	2.344050778846198
	not	2.3356272477299376
	was	2.3133339995287336
	should	2.1057446997937808
	do	2.0436989684631177
	tea	1.9866024779329978


jackass		999.9187093763705
	the	71.87305563506932
	and	30.145428578489962
	of	26.72364573229445
	us	25.08137505976977
	is	21.618263561524003
	to	20.466220577614603
	as	16.67245423087479
	a	15.596827859951203
	in	15.332022532073278
	n't	14.236360850170623
	it	13.903497028724335
	them	12.672913444402298
	are	12.106963330446636
	on	11.799757775816195
	that	11.343940079980714
	we	11.253020846454309
	i	11.134930284590517
	do	10.856797796438618
	un	10.094715720246992
	what	10.076484319600054


fuckers		1020.1419146946871
	the	48.767713561575476
	to	39.13176790161962
	of	29.575047156547026
	a	19.154618742954018
	and	17.390547440693854
	i	16.78341875143687
	that	14.868680663644817
	is	13.131832553669856
	canada	12.508758475391856
	they	12.403202062103777
	them	12.360517459739391
	our	12.065403288165264
	you	11.882720378679629
	it	11.214344787804809
	in	9.522158845392052
	on	9.093700517175277
	have	8.178041587119584
	be	8.161076998661397
	for	7.649753867899135
	not	7.531033088469912


pissing		244.56576972634022
	and	7.216002555025849
	to	6.8454627509280135
	the	6.406333974722033
	a	5.798435949018658
	i	5.03630535421232
	that	4.224879008299437
	in	3.655581356856617
	you	3.6181003139395
	is	3.49866836844956
	but	2.8403133007495267
	free	2.830206813556469
	do	2.736388677753721
	all	2.6465399162020375
	for	2.5478200058932763
	more	2.4882872821398045
	are	2.4596298063430835
	have	2.401830962397318
	not	2.3972722495398306
	it	2.386861043765519
	of	2.338459557398898


nigga		276.8752886721021
	that	15.29826826527479
	the	9.877303459202402
	i	9.132324332853976
	he	8.005285201825403
	s	7.8107755914046235
	in	6.368898497131275
	a	6.110454768830316
	of	5.927908778657733
	to	5.509779025573451
	you	4.943736761603291
	n't	4.937276393366808
	not	4.35805105559849
	it	3.8480842117630614
	would	3.65452833735705
	as	3.456190984154724
	almost	3.441419012720762
	projects	3.351232390377157
	and	3.2917049099626854
	movie	3.1051872658371567
	they	2.9381276988075924


bitching		1533.6200624960184
	the	72.8970517316101
	to	48.06119115739532
	a	36.9061379330684
	i	35.484843767636484
	and	35.46717138308836
	you	30.42063669447858
	that	26.408483541017326
	movie	24.65722217186677
	of	24.20387642085804
	have	23.325412728197428
	n't	22.45685497236243
	it	21.977735219400508
	is	16.873666875975616
	in	15.24009522685529
	was	14.4935452099695
	he	12.718603675427634
	s	12.58440508188998
	your	12.44168275015329
	for	11.90840247744126
	this	11.46013050373826


bum		843.1274495807213
	you	36.30972996341864
	to	31.089427419718454
	the	26.174038650513204
	i	23.205365813737934
	and	23.01195254098736
	we	18.115684924474117
	is	17.324105496583663
	all	11.684390467781064
	a	11.64346351823648
	it	11.5345353565931
	of	11.2951466536528
	in	10.73213179864323
	do	9.928889120439713
	just	9.714046097052675
	for	9.712487231763316
	not	9.630317041785085
	be	9.040474506548644
	n't	8.900339502400453
	iraqis	8.68587594128611
	think	8.6685272746783


skank		628.9135797582105
	a	26.596756598288383
	the	24.672808283759252
	to	18.02988170303285
	s	15.307675381882085
	that	14.794092587543705
	in	11.118393648854447
	it	10.356246009258108
	and	9.911034048611853
	was	9.832008216935423
	you	9.336566827519011
	of	9.292312631945627
	i	8.26745655334348
	if	7.156179914438296
	be	6.400347428722634
	no	6.306302453175221
	is	6.1845518932720305
	on	5.97650443828203
	as	5.457713364545907
	for	5.1569128292101425
	healer	5.062458391066862


fucks		52.00683485497842
	you	2.262885805783543
	its	1.7782184998329476
	is	1.7283393278011567
	in	1.2594836544308896
	and	1.247778199761652
	i	1.241155127114188
	a	1.0089187256249068
	not	1.0005194734221112
	your	0.9878010500688861
	the	0.767870993026005
	when	0.756116790775627
	of	0.7487262328116928
	what	0.7462386901410822
	like	0.7461536291243488
	that	0.7446996270633977
	weed	0.7398131565063251
	it	0.7373641970508736
	know	0.737038111579869
	fucks	0.5106442438382534
	to	0.5101380261990596


weed		1147.648888203719
	the	41.0428316995191
	to	32.25353034838663
	you	31.370319548013683
	and	28.59527088118498
	is	24.161449839242703
	it	22.95181628742169
	that	19.255710476698763
	a	18.68476858727466
	of	16.00391066919468
	they	15.75144901465937
	in	14.7100428099282
	for	11.587922273778112
	i	10.787235148775848
	weed	10.343132535524003
	this	10.196102832808506
	torture	10.178036902371435
	waterboarding	9.340914644555397
	are	8.211196917309163
	on	7.829874202205739
	n't	7.62260176555445


gays		380.580310263723
	to	13.544682407929244
	the	12.291025993228276
	you	10.585037351062601
	of	10.179488707784014
	a	7.569422673986335
	that	6.034962894951328
	and	5.514575915545457
	in	5.242016078310346
	they	4.9643096712896435
	i	4.959535797950812
	about	4.677310258894391
	this	4.629666940714586
	who	4.496876128281364
	on	4.291403249552426
	is	4.272629861628759
	have	4.042890018114088
	do	3.976321261681071
	other	3.963982415813182
	not	3.9228062842899165
	with	3.795018585144348


pinko		1338.588223336277
	the	49.84204823208185
	to	34.74181030980456
	n't	30.75418064682812
	as	28.44057934614948
	and	26.751537973240602
	is	23.8345420243276
	that	23.643553128207518
	do	23.358743536241818
	will	21.27614986163184
	a	18.39149173807488
	you	18.161554740433953
	i	17.987420422765084
	in	17.80726907039613
	for	15.84974755553243
	this	15.794036875526887
	s	14.710054455426027
	or	14.032282119408116
	be	13.821007387469125
	of	13.729620239883559
	like	13.30056802177411


trashy		2132.2806164843105
	the	95.94653605578434
	i	72.30978881436539
	to	54.08679399283565
	is	51.31042712925575
	you	41.00194071133228
	that	39.91667454011681
	a	36.704708881587024
	of	35.51431783612588
	but	31.85642839390099
	it	30.90772940684865
	in	28.331263388069566
	not	23.95512636631128
	be	21.22977295170135
	for	19.471515596632432
	n't	17.893998661390867
	what	17.47730583971787
	we	16.941654362718467
	and	16.10236501656224
	all	16.10122533478466
	on	15.440401572969852


douche		471.6992172407825
	a	15.889376817665049
	i	15.342387005898544
	the	14.654649661882189
	is	13.393709412210297
	and	12.083512835553712
	to	7.824923093975261
	he	7.378404780238014
	of	7.325973751441522
	it	7.285946965702062
	that	7.158701188285747
	in	6.387867121605719
	get	5.47173215484654
	for	5.028262478100682
	has	4.699621328690364
	but	4.57751428444822
	you	4.562022854594676
	free	4.4000637517525245
	transport	4.261216332425066
	london	3.8247182030843314
	ken	3.806716588441842


dyke		472.0235997472414
	a	15.705996879757354
	i	15.430655728593404
	the	14.317476943984552
	is	13.736915122343744
	and	12.325213373780535
	to	7.915733347678639
	he	7.506953484643093
	that	7.238912264117932
	it	7.189229418978871
	of	7.111993061942103
	in	6.493672772909308
	get	5.286997875159392
	for	4.988818091108423
	has	4.759482545254829
	but	4.6601992197352295
	you	4.560886844698391
	transport	4.468300726969572
	free	4.464897948768552
	ken	3.837568078995158
	london	3.701429875007364


cocaine		540.7492166901714
	the	39.152214060983674
	to	17.003939394931088
	people	13.047449196972684
	a	11.837293535251288
	of	10.699474266161038
	for	7.796424431038838
	it	7.669808219823533
	is	6.953918790838722
	and	6.758699203878519
	be	6.118114580936693
	that	5.8025239600379965
	they	5.583338041241335
	n't	5.428208746503987
	do	4.97278451601469
	death	4.282619209867988
	in	4.254065748907208
	constitution	4.195603192188864
	rapists	4.145807118497711
	this	4.090530363126041
	child	4.048847896213852


damned		2431.0532037084586
	the	99.65212589275403
	a	68.71344542878094
	to	63.220252170303326
	and	59.60633383563751
	i	51.99633237489233
	that	43.806726723934524
	in	35.62824730719447
	of	34.95568976216344
	he	30.86172308270021
	is	29.873761521293282
	are	26.35632450688086
	for	26.01934674185285
	it	23.845339624832597
	you	23.71602755320348
	s	22.556899465174258
	prices	19.0
	at	17.752105161988563
	will	17.640744093661603
	up	17.28381177612511
	as	17.135520563275996


goddamned		123.78502682329358
	the	6.297343178050127
	it	3.5222510380646197
	to	3.258112572298881
	and	2.1957343197414785
	we	2.005799442128771
	a	2.004098147639498
	s	1.9764851076770766
	is	1.963284958385575
	for	1.746077284824575
	are	1.720193136623596
	i	1.7182551855447397
	you	1.501163660682475
	this	1.2801222119763813
	there	1.2560800184139278
	in	1.2529291735268746
	that	1.2298997066055821
	of	1.0215886859003318
	as	1.0171928003673585
	empire	1.0121422655144112
	was	1.010427688799849


virgin		312.4740685881565
	i	15.550725571074683
	the	11.76229620691632
	a	7.428366768632629
	to	7.274806529995391
	in	7.039177470372696
	and	6.553481095122475
	it	6.483190198829874
	did	5.331882634646303
	that	5.254982270927329
	she	4.942931445877633
	he	4.143709539310784
	him	3.6265298792733196
	is	3.5967026151029478
	you	3.477974561263223
	was	3.1808260138445448
	but	2.9964603985815694
	this	2.8727700582058215
	one	2.831159362264186
	think	2.72903526818638
	first	2.5384514697774483


fags		295.2941156031826
	you	12.387966495534544
	blah	12.0
	n't	10.153786978286949
	to	6.679269012581527
	i	6.308313916590423
	do	6.1566354402631305
	over	6.0
	the	5.235740173409693
	and	4.680014461358958
	a	4.455379453159841
	me	4.078004427766031
	he	4.076605840882136
	see	4.0
	oh	3.0
	that	2.5351108842288457
	is	2.381450958492492
	it	2.3094888300403436
	my	2.235763571043099
	with	2.1586222046589842
	did	2.154379918467919


snatch		1255.5886053061522
	â	82.78367286891128
	ã	75.18105272133323
	it	53.762157930132894
	i	42.49842864803085
	to	39.9563282763356
	the	28.060751229779875
	you	20.49518249037181
	was	19.57305585996236
	n't	19.43284475620147
	a	18.50101114392295
	snatch	18.05394154672185
	me	18.036571132365026
	and	17.552955923428193
	of	16.993940107139792
	that	16.527479622361508
	if	15.016260594914629
	on	15.01425629924538
	s	14.529528766083882
	good	13.001597456779333
	hard	12.012029808787865


faggit		740.0
	the	34.0
	a	27.0
	i	26.0
	of	22.0
	batman	20.0
	and	15.0
	s	14.0
	like	10.0
	for	9.0
	in	7.0
	2	6.0
	is	5.0
	have	4.0
	are	3.0
	but	2.0
	all	1.0
	within	0.0


amateur		764.8930958712109
	the	28.127452953649282
	that	24.09262266320618
	i	22.299637702445064
	of	20.219082313964527
	a	20.204518738230604
	and	16.6679028599244
	to	14.446466972595692
	was	13.554646365792811
	he	13.532345822966553
	in	11.411829442208727
	his	10.50359573089985
	fight	10.48622680473401
	it	10.42193090046451
	is	7.973221902419229
	for	7.562807251128088
	him	7.511101659403208
	slice	7.485588463081389
	guy	7.4235904860568205
	not	6.090901032498326
	but	5.998056433515809


clusterfuck		586.2135610670506
	the	33.44582640425466
	to	23.674474546208362
	of	19.3692442538568
	a	11.449043429869265
	canada	10.361667322511419
	i	8.684959721994318
	that	8.614136537559899
	is	8.494171625559527
	they	8.321585191519524
	and	8.077708549635329
	you	7.868702128465089
	our	7.186447682367632
	war	6.904458043823864
	be	6.314459483605021
	it	6.208554156790592
	in	5.5545101094322185
	them	5.503025192321433
	on	5.109685648291952
	have	4.491341253899982
	ã	4.463435009585308


strip		1821.2966948649012
	you	76.44163894147894
	the	70.16370293389191
	i	63.41692242782821
	and	42.290027298463066
	to	40.641594579330736
	a	37.71462507346162
	of	33.08235326161879
	would	29.794897157504472
	for	25.003665369283866
	your	23.60893271166264
	have	22.30105618502016
	let	22.192294352961305
	him	21.9009477348217
	just	21.620019999349207
	he	20.975462164964377
	in	20.605088046379766
	â	20.59614301726411
	not	18.550396315638086
	were	16.557712700938154
	who	15.965823168071642


stoned		304.3177937786559
	the	20.025220188091474
	of	9.599331434363629
	in	7.926369155669317
	and	7.338245423252895
	to	7.063783519016035
	a	6.1561175725701585
	on	3.5643860519377037
	spain	3.327177780717698
	as	3.0455693344479045
	is	2.994676801611432
	by	2.9522178315996026
	it	2.700619034986129
	about	2.692184840754085
	fuel	2.691766940038889
	have	2.632467009371531
	strike	2.373094015543132
	with	2.2995627305494293
	i	2.0231989936431733
	truck	2.002379688702194
	were	1.962093081492755


twat		211.4105779115347
	the	10.03082268475328
	i	8.718873208736955
	that	6.632588794238756
	get	6.12172956444957
	a	4.469695875630893
	s	4.222623681945434
	of	4.0320843178779215
	fuck	4.0307489796307685
	independence	3.635496316488779
	to	3.4746025749262244
	it	3.2927143739535762
	oil	3.1161301046927155
	in	2.997750092531552
	from	2.8552670470383674
	off	2.7136081081912096
	be	2.6901600674153023
	scotlands	2.658990579244196
	is	2.637082827638091
	and	2.626579158082034
	post	2.216656186183788


hitler		405.2192843789956
	the	26.358818064105215
	by	26.206697220782793
	in	9.41083308196595
	of	8.450556692175974
	and	7.924893454384516
	to	4.964592345804632
	is	4.071217584248841
	that	4.040146388515855
	a	3.528474654711621
	banned	3.5065827526234843
	http	2.946478009744606
	i	2.9425268521234877
	it	2.517487383375393
	books	2.5020189159218353
	s	2.4797379612772605
	john	2.4588673213692975
	more	2.0094219847825654
	from	2.003218955154383
	about	1.9925301709491814
	my	1.9901863069041


cunt		0.0
	within	0.0


homo		22.28579067088472
	you	0.6330200182583784
	in	0.628969149789905
	the	0.6255567241491494
	i	0.6204394705405208
	a	0.6175748477346165
	stupid	0.5174234417395803
	to	0.513074608425488
	is	0.5092319407287476
	that	0.5078396213778574
	and	0.4989295279237369
	are	0.49670735466824406
	they	0.4955524087436906
	so	0.4896088309180684
	country	0.3794041686291907
	ya	0.37907290841386587
	like	0.2565431688652197
	do	0.25592045731032
	people	0.2527533587967165
	from	0.24931108714987563
	whole	0.2491712756395035


molest		0.0
	within	0.0


shithole		321.89085946087704
	i	11.682138522405257
	the	10.381362923920307
	to	9.66901301922957
	is	7.65364495667192
	you	7.384430192872629
	a	7.107813611839896
	it	6.724553908943172
	him	5.4889178502155795
	for	4.560098905859974
	that	4.446692473326351
	of	4.230869109158943
	did	3.9155568926816446
	london	3.7889668500017617
	and	3.5794748476415945
	as	3.3931843363631877
	in	3.116291823507015
	be	3.0970757550300023
	all	3.0528989884321964
	more	3.032168885987416
	me	2.927461968243696


anus		307.3466297694486
	the	20.898137913517232
	of	11.096984078348992
	a	10.092066609462746
	and	9.065851050579177
	to	8.087825909878914
	is	4.871956643470691
	in	4.4923875498144215
	it	4.015518872074432
	film	3.997687246617017
	her	3.021879901591301
	for	2.5235119127469643
	are	2.5147933012599144
	i	2.5096659991698393
	was	2.4587270148945577
	as	2.0236000040561293
	you	2.0208795896160754
	at	2.0106094075309016
	cutting	1.998553005614471
	movie	1.9749137665718275
	so	1.5193860179327374


climax		307.4577951801608
	the	20.384159635245656
	of	10.95765002262682
	a	10.346219233881179
	and	9.147094378894504
	to	8.064455856830966
	is	5.067212393778206
	in	4.495519436940641
	film	3.9933435725867676
	it	3.9889234117179075
	her	3.0057115022137735
	was	2.57689064697975
	are	2.548962630683198
	for	2.5457839195095815
	i	2.507925849612737
	cutting	2.0219849811455846
	you	2.0198070449468952
	as	2.01254791107096
	movie	1.9995242633973844
	at	1.9769162545195085
	that	1.5243895563339818


dumbasses		867.5977412980528
	the	45.045029347249624
	to	27.027824564069924
	it	25.37442586389956
	a	17.161819861418557
	and	15.671472139417002
	that	15.451241675894988
	is	15.152386161953046
	they	14.798799793139805
	in	13.48316110653103
	of	12.18148491563552
	he	11.910799026876646
	n't	11.346953501225538
	torture	10.576584855674
	on	9.821115217344746
	you	9.308058817666874
	this	9.063000675732386
	waterboarding	8.984930009153185
	was	8.938818933832566
	i	8.647854172664637
	for	7.035406080255081


reefer		26.016093305931207
	you	1.129172200681317
	is	0.8840915486252903
	its	0.8709892339858312
	in	0.6331613607783649
	and	0.6328396393910135
	i	0.6231145573687197
	not	0.506697354772127
	your	0.5059118037557094
	a	0.49377582436194184
	the	0.38165017278553814
	weed	0.37818478973678593
	of	0.37663019268106046
	like	0.37310805817072507
	it	0.373027609449866
	what	0.36893599589764947
	that	0.36813528694096975
	when	0.3670070616797416
	know	0.3668510155800019
	alcohol	0.2553429405057075
	drink	0.25532503099727916


poop		0.0
	within	0.0


weirdo		40.343273162638106
	a	1.5394252336829257
	s	1.3415981671253412
	he	1.3307261650787534
	is	1.1669502906672875
	to	1.021809001570774
	i	0.9929479386452509
	in	0.8151630438473711
	of	0.6814960389146335
	you	0.6611713420553208
	and	0.6608566635258416
	the	0.6570202167129567
	that	0.6521986187779611
	pretty	0.5083539774920367
	have	0.5058621522690832
	walker	0.5051704650298496
	lump	0.5038375089842062
	are	0.5002270448124033
	wood	0.4978114505643573
	see	0.497139882338395
	with	0.4945652385737405


cock		0.0
	within	0.0


shitting		298.40982617754923
	i	10.083888650623598
	in	7.750497033048626
	he	7.215782910125608
	and	6.232496247793275
	a	5.763253667138576
	that	5.755646202984363
	movie	5.494107967779662
	the	5.293495633730037
	like	5.216953720645604
	to	4.262529944426365
	see	3.982332719643522
	more	3.513654766671372
	years	3.5112809282896964
	it	3.4911730243478645
	food	3.4869062137744598
	haha	3.480384812423763
	30	3.4789867243096957
	was	3.249642390209167
	agree	3.241157979157919
	his	3.0086744723473666


clits		0.0
	within	0.0


anal		697.0
	you	36.0
	a	33.0
	the	25.0
	and	21.0
	to	16.0
	major	15.0
	right	14.0
	have	12.0
	s	10.0
	are	8.0
	of	7.0
	all	6.0
	both	5.0
	just	4.0
	its	3.0
	great	2.0
	berkeley	1.0
	within	0.0


fag		206.1204256718306
	a	9.544729772523123
	the	7.011450466831306
	i	6.9818936794041315
	to	5.045250059556688
	it	4.0335915984346675
	is	4.010605967025148
	that	3.5177946466344356
	you	3.4607219852359807
	and	3.0246614743928006
	for	2.53922189307859
	do	2.5251488266488598
	in	2.4922985762595435
	of	2.4915605063946686
	they	2.4909500340621555
	are	2.4843798055564297
	will	2.4807975528273634
	there	2.458436428655883
	use	2.4514112167247832
	but	2.0368240486715425
	he	2.0129761273979945


dammit		56.86793173185717
	the	3.7114235727003706
	i	1.9873061186965146
	to	1.9595137719864577
	has	1.004074149676643
	in	1.0035031781529502
	that	0.9934138247767923
	is	0.9927202075753363
	a	0.9926067964990535
	what	0.9911371623446252
	get	0.9853305029137287
	his	0.9828572841685517
	not	0.6729504044519329
	more	0.6717721431322728
	you	0.6696525730810194
	nomination	0.6682397199958883
	was	0.667798537545315
	msm	0.6676866123849196
	be	0.6662372068636285
	it	0.6649579601647096
	vote	0.6647876524484789


beer		199.4613787625549
	the	10.818992681794395
	to	6.195925459105965
	and	5.060951031841876
	it	4.790461440328297
	is	4.011555008437442
	they	3.8851093570730875
	that	3.703914859085118
	you	2.952790206712294
	this	2.583588440289033
	of	2.5424024871791335
	in	2.5307436023580276
	a	2.4828397520194265
	torture	2.358869286400822
	go	2.1731674018673193
	through	1.978850162326692
	get	1.6961943155800436
	us	1.6528525058899979
	are	1.6496875141907232
	d	1.6281855093284379
	s	1.5093013404466125


opium		75.05268530405843
	you	4.682246967918138
	and	2.448707940009877
	to	2.061369000277839
	weed	1.5916055329719951
	a	1.4070922137062258
	is	1.3996844817830265
	of	1.1217165597953473
	i	1.0596951907172678
	that	0.9237953713161224
	for	0.8870569477621227
	it	0.8645252213891242
	know	0.8614859988898698
	the	0.8176443698524611
	too	0.8103937319571486
	my	0.805983005707819
	both	0.8056732068090067
	smoke	0.8047758920495749
	makes	0.791659421594265
	one	0.7888560809178495
	fun	0.7881143351611393


vomit		75.12518551748025
	you	4.5749173222294655
	and	2.4751129540393624
	to	2.0623228967507687
	weed	1.616169670701028
	a	1.4553502299888756
	is	1.3974909980985015
	i	1.08398848178944
	of	1.081931880174464
