

jerk		4491.48100122938
	a	180.84742574126278
	the	122.36337298514965
	i	111.16030315042056
	to	106.57432547327465
	bond	88.0
	it	74.76301267029217
	that	72.77248726067201
	they	71.95146860811907
	black	69.0
	is	66.87194412048005
	s	65.76244820709151
	james	64.0
	of	58.64462927128912
	you	58.12805250357409
	have	56.73040013531934
	but	48.03670983529446
	not	46.01556045267412
	character	45.64797846800466
	with	43.53184039096406
	actor	42.82550845998753


retard		2086.743871484272
	the	108.92052709419383
	i	81.24241696361372
	to	53.780251686974
	that	45.40270871201534
	and	42.76245723251304
	s	35.52030296085685
	a	34.668940603061955
	he	32.71063044305232
	n't	30.788763231789957
	but	29.850535251001418
	is	29.560944868910223
	of	28.3536070216677
	it	24.506235478775082
	you	23.982944042622947
	for	23.83507645893448
	penn	22.999719390838077
	best	22.96900008114551
	know	22.751161017004765
	was	21.536970191982792
	in	21.15727757121181


piss		2868.697150607674
	the	99.81999302556858
	to	76.20830424251861
	free	71.19420897943522
	i	61.62238427909449
	of	55.332359768195396
	transport	49.844635810953974
	and	47.59807073778892
	a	46.29474553241377
	you	43.885468601497244
	on	41.07325900191944
	is	39.16725967829352
	more	38.51551670547746
	for	37.78850326184267
	with	36.308389782578594
	as	31.90726729410307
	your	30.250338780088267
	have	28.234076128566265
	get	24.24941295458195
	travel	23.99023663337816
	but	22.30422699891777


whores		466.53136741539316
	to	33.14961849088698
	is	22.295330283329147
	the	18.77801033204255
	you	14.339933475976265
	as	14.287367827208492
	of	11.643114445526782
	and	11.524742153415271
	what	10.809968418542486
	meaning	9.892350231341073
	life	9.771091623464176
	have	7.836372169694212
	possible	7.395391152040544
	that	6.499174206360652
	good	6.464014340867087
	on	6.2178957292382755
	do	6.214516095091152
	happy	5.390775161875699
	makes	5.356188432588012
	but	5.069392243057952
	person	4.899158824936402


sluts		477.04840727090556
	to	33.40321227911435
	is	22.41225174559181
	the	19.139690494191303
	you	15.070396226547702
	as	14.709275617870242
	and	11.887108141920177
	of	11.784240141383947
	what	11.035056766998501
	meaning	10.074986076703306
	life	10.03791930120015
	have	7.8741188114908685
	possible	7.581791689147059
	that	6.750057999820327
	on	6.443188852583503
	do	6.427550014543612
	good	6.373391998640667
	happy	5.608939438130859
	makes	5.55564070080877
	but	5.128585618489931
	person	5.10044151994784


sucking		0.0
	within	0.0


masturbating		1838.0310141150917
	the	107.93196588356422
	to	69.05263289214861
	have	51.428852404694474
	you	48.166660054921195
	a	46.261217842050726
	he	45.04681803663556
	i	34.74322661027828
	forum	31.95312354009348
	and	30.805104990672493
	movie	28.283802686954388
	that	26.56680014343449
	of	25.452724742494727
	out	25.413231167669927
	n't	25.280216278280378
	go	20.680966705022833
	for	20.27996835941217
	his	19.542071821500727
	in	19.464676680092285
	friends	18.99284295837813
	not	18.206865053585823


omg		2367.2533282680124
	the	125.44675608471027
	i	104.48287296465534
	and	77.18862497769169
	a	71.97802236772355
	of	60.32731499999242
	was	34.688915069764164
	but	28.713712088196555
	movies	28.593164777633902
	good	27.739948420929686
	movie	26.43316460599203
	to	25.04978105178883
	think	24.447400137102814
	in	23.73094215082305
	that	22.084815435166075
	great	19.692138886946815
	had	19.40898458010981
	it	18.593682366402053
	never	17.485619843844997
	better	15.268487986991827
	saw	14.941633305368981


voyeur		326.6090168826039
	the	15.69417753047795
	in	13.307713526033462
	i	11.672255884495371
	s	9.5158072728693
	of	8.160563921192509
	that	7.29746293304766
	it	7.05311205169804
	a	6.529469243919238
	was	5.801943270690241
	sliver	4.999764689817338
	her	4.7280216890076385
	n't	4.593651372625503
	you	3.9847528982921783
	and	3.9154738957266604
	good	3.781315134809147
	my	3.7678818162215375
	think	3.686523865188484
	she	3.58215186422233
	see	3.5369300897785303
	can	3.311045622332208


hemp		4959.90799605326
	the	238.69131301241018
	to	188.83069638629894
	of	120.22552860048756
	it	107.22833400738745
	a	93.17664712255784
	i	92.77090825817706
	and	89.05406617640041
	in	72.04001950110894
	that	59.49888937076263
	on	59.41287418100908
	not	56.41360990069935
	hemp	51.99988932752727
	is	48.39929536626353
	work	47.93201804770892
	you	44.844781162302255
	s	43.344297177380746
	miles	38.99992251643852
	was	37.53558509623133
	most	36.892669320153594
	have	36.39689817778857


blow		7081.539585823765
	the	260.3985269935871
	â	254.05830728323468
	ã	238.62670503431855
	to	198.15300786410418
	and	196.00888772950827
	it	153.16731331708664
	i	150.30358311165242
	a	116.70458426000056
	that	111.3604225286733
	fannie	100.7853020237581
	they	89.32914982126178
	freddie	87.5067609940985
	is	87.1198520075092
	you	78.41858676976494
	was	77.46082419543495
	mortgage	77.19368370111692
	in	75.56062751804313
	s	73.72033921997888
	loans	72.00170290670087
	n't	71.55624326532792


bloody		1275.876355010923
	the	95.64086200002833
	a	45.339334146845445
	to	33.49672229799967
	with	31.98308479126591
	and	29.59133078921292
	movie	27.544260017007634
	that	23.307995636368226
	of	22.848593049969445
	is	22.673354793745993
	in	19.492425824627404
	by	17.40249514941122
	nothing	15.673925270817776
	half	15.0
	has	14.152474099087286
	first	13.539599538031602
	cool	13.0
	get	12.350400214745523
	i	11.902280258915793
	an	11.470353763109124
	you	10.839146410372877


screw		3979.4310450125586
	the	210.42358549453974
	i	138.12143616190434
	and	133.76054544605302
	a	112.4976648810637
	it	97.0829353241972
	of	90.58738152665961
	in	76.36195032674871
	is	68.96109031297021
	to	63.8347319932041
	he	52.848855199309575
	like	49.29827929760659
	was	48.95861980053441
	but	43.63331307240397
	transport	39.154106544195
	they	37.42562688052877
	just	36.8728308346388
	free	34.51001381665152
	that	33.84088658913757
	up	32.42824936390713
	with	31.09697251318519


tits		878.0
	she	33.0
	in	30.0
	s	26.0
	i	24.0
	the	22.0
	all	19.0
	we	14.0
	to	13.0
	not	12.0
	was	11.0
	a	10.0
	have	9.0
	but	8.0
	do	7.0
	time	6.0
	of	5.0
	just	4.0
	on	3.0
	great	2.0
	said	1.0


wtf		1959.308417442671
	the	75.62225431521854
	i	58.83609365656831
	to	49.382007817453385
	and	39.96108952840447
	of	35.36622817225428
	it	29.940098412464963
	n't	28.976906761849737
	a	27.791941816333235
	that	26.41639393219924
	are	25.844052584239584
	they	25.701579745988816
	in	24.24473722052327
	on	19.43755156058021
	you	18.913678283291283
	their	17.987893720037288
	out	17.587919469241932
	into	16.922614722985656
	have	16.720345443833246
	is	15.811326589168267
	people	15.69648023255964


gtfo		1465.7954942677625
	the	87.73775866686776
	u	37.85230631431721
	is	34.3427465718515
	and	33.92023450100568
	n't	33.46971651857568
	movie	32.53906827254141
	a	26.189078254408138
	do	25.231062171506
	are	23.410700797001642
	all	21.455288574639546
	ppl	19.974166226027375
	in	19.327246947846216
	like	17.62170006073662
	was	16.90101432492728
	you	15.68131135749505
	about	15.611790385868527
	of	15.292211599437449
	super	15.098160756698459
	ur	13.998775185552205
	who	13.99465458847791


moron		2483.3199737804957
	and	88.77640267146167
	in	86.9943277923863
	the	74.47125101328668
	are	71.06392445735892
	more	70.07004718444307
	they	66.64037356011993
	women	65.3148462882443
	a	60.197393191976204
	i	54.64783506562807
	to	40.410298792446675
	like	35.334743063272256
	than	33.24491005849195
	now	27.886424057621454
	have	27.54689140460077
	that	23.999328875622552
	on	23.80532471940984
	of	23.51765485102539
	their	23.009231303517833
	war	20.952219275905986
	ever	20.912460095932804


sexual		618.7567070324214
	of	29.20623065916321
	a	27.159835993559515
	the	27.15702806696843
	mascot	23.0
	is	16.090488268176877
	i	15.088387331771695
	university	15.0
	our	14.0
	to	10.055049818192835
	but	9.052424404471891
	be	9.050455990471562
	we	9.048802710759439
	you	7.04263939448623
	nicknames	7.0
	know	6.042701323240811
	any	6.042221849830563
	do	6.0384011326520906
	for	6.034596391291436
	n't	6.032474003533199
	because	6.0


drunk		2392.9841468146424
	the	121.25911018762721
	of	97.81927262501625
	i	70.68038742508747
	and	56.20208520011458
	to	54.32783227585571
	a	49.307595433302104
	university	37.98632537013156
	is	36.43371935496079
	in	36.16429651777477
	mascot	29.20454341869503
	we	28.8256502533037
	it	28.776463289257173
	drunk	25.405823776071593
	you	24.668810101708832
	be	23.84041395877817
	have	20.790257142262917
	they	18.470603668891876
	was	18.292924405462756
	us	17.152298686083327
	s	16.87793446452466


bimbos		612.0880418904267
	the	31.826771297687344
	you	22.555897227534704
	i	21.052555640518
	and	13.591343891288371
	like	12.93588287871303
	a	10.376130433499354
	in	10.260739771283468
	is	9.808144501937155
	say	9.61434870047303
	ya	8.984077613075105
	queen	8.926353263552613
	n't	8.11616133759893
	that	8.013530963182866
	was	7.767870027263711
	its	7.6574650541641205
	people	7.120572747275361
	asked	6.6345420598470515
	should	6.495154426400935
	not	6.011461099092809
	tea	5.999749469639706


jackass		2739.2397821094355
	the	201.47100407590145
	and	86.7981557937959
	us	74.43858532353002
	of	74.27295646934896
	is	60.0187966686938
	to	53.6834834232236
	as	47.82151298167194
	in	40.557848247763985
	a	39.550107403347596
	n't	38.33517971311723
	them	37.504809092600986
	it	35.89039253262076
	are	34.080654934276566
	we	32.07172646395995
	on	31.824805245921826
	un	29.985537144128827
	do	29.78832172740396
	that	29.10342795266775
	what	28.189689495405815
	world	27.757490637193353


fuckers		1523.2364753870731
	the	83.69576477634159
	to	73.92151394634185
	of	66.9409385001357
	our	42.82806948001774
	them	40.59902553708918
	i	27.1658832803288
	canada	23.53020648122323
	they	22.211879298111263
	on	22.091428112748247
	ã	21.875407208000823
	â	21.82204624885647
	their	21.4700968392679
	your	20.565761164253445
	mexicans	19.423272402572906
	a	19.073111773954636
	and	18.158595729971257
	it	16.659145520975468
	not	16.561663194255228
	my	16.391166304319675
	we	15.922337877688598


pissing		2614.29268261665
	and	83.92964740199812
	to	63.97732358233638
	a	48.844433858396656
	free	41.60914710509683
	in	39.33941030751696
	that	38.60166921122439
	but	35.77090670939429
	you	34.36883988430215
	all	34.36350478345278
	i	33.90817605573022
	more	33.45483856209942
	do	32.113853454931814
	are	29.4608706933952
	health	28.99551945584153
	get	27.76129040507584
	have	27.618548082006292
	is	27.109394970513147
	not	26.660293480401936
	he	26.137992799440504
	care	25.77334268050649


nigga		754.4538904997198
	that	49.22715508790697
	he	26.758067822894667
	i	26.03291940156944
	s	24.400259378113923
	in	18.241948222049746
	a	16.536678370500475
	n't	16.29787892295375
	the	15.933025602423998
	you	14.581038156748729
	of	12.352796670492706
	projects	11.999320969040951
	almost	11.971443860899393
	not	11.629583816697416
	would	11.05992680889894
	to	10.771715627013872
	as	10.127924409077174
	it	10.022975149524607
	movie	9.527868845619366
	on	8.848718276379941
	frank	8.498352804555598


bitching		2497.955994620101
	the	140.02505172085316
	a	68.14581903946763
	and	62.280987291837505
	to	54.93578369890873
	that	49.96271436238636
	of	49.162901386436204
	is	47.10987626153435
	movie	45.231195042521286
	was	44.9927840984588
	it	39.892809508332626
	n't	38.21388046585162
	i	36.23339421465861
	this	27.120076478471493
	s	26.111870732214122
	dark	24.798872782666674
	all	24.268640205004967
	â	23.942232364653194
	who	23.06665030575995
	batman	22.845783947256322
	in	22.297359171976847


bum		2934.9778404951317
	you	134.5028645957394
	to	106.55953100283136
	and	84.75124488669523
	the	78.31970455706485
	i	73.64779137120695
	we	72.00273232869382
	is	60.9512435842763
	all	42.68877224857803
	in	36.09813202574775
	just	35.99586547697629
	do	35.860300938276254
	not	35.83555098166726
	iraqis	34.08838351864865
	of	33.71479783106345
	a	33.21571633846591
	it	32.9852581388788
	be	32.840206867504264
	think	31.657258854384196
	who	31.20755866053637
	for	31.182636621396387


skank		2602.6102546265465
	a	114.35522799654119
	the	90.98773352252834
	to	69.49640648765376
	s	63.81567232502486
	that	62.17076373644828
	in	46.76146442016449
	was	43.65234110767263
	it	40.67568418718573
	and	39.174525536646826
	of	35.92271435309856
	you	35.39905256938603
	if	30.59105655033172
	i	28.579357896168183
	be	26.794995985007073
	no	26.49656404600694
	on	24.62786536312
	is	23.489904608732132
	healer	22.99953986076331
	as	21.096804987771925
	faith	19.999562573101294


fucks		66.27349449476512
	its	5.217407758668733
	what	2.4499560609017528
	your	2.388952519347958
	fucks	1.9960839170006013
	quicker	1.99608391435684
	when	1.934247506550862
	drive	1.6281785260584622
	jail	1.2656848382042338
	really	1.0231922632794035
	bout	0.993911017202927
	liquer	0.9939110143816597
	reefer	0.9939110135790397
	shrugs	0.9939110112615441
	mood	0.993911010208011
	fattyyah	0.9939110073910633
	shoulders	0.9939110067325492
	bored	0.993911003909948
	fashioned	0.9939109971659552
	drink.yea	0.9939109908995437
	buying	0.9939109863499386


weed		1296.2228129014782
	you	84.499236812358
	and	54.693416867213145
	is	36.00277142220136
	to	32.45722751710491
	a	31.45604835829169
	weed	29.826261144079396
	i	22.372087421018435
	of	21.8386716521185
	it	20.6678505884922
	know	19.98604731700044
	that	19.890329165539193
	my	19.35007931620097
	for	17.53097844066919
	not	17.237231652828903
	like	16.385906487115268
	in	16.133537189694497
	the	15.097619714031513
	up	12.111309194751398
	both	11.708185204540232
	fun	11.457935947609108


gays		1091.5621288995972
	to	39.6604171612481
	you	32.641180046783724
	the	31.35478869709084
	of	26.06669937130033
	a	19.733639243197338
	that	18.221086427697138
	they	15.401823394564513
	about	14.472120958897033
	who	14.253287490662116
	this	14.155748545560657
	in	13.817665098376342
	on	13.320567497204916
	other	12.856188196497893
	and	12.663793947740192
	do	12.216489108687771
	going	11.793877441560914
	things	11.758456013580544
	what	11.69535523081362
	not	11.688201403677054
	important	11.631127903751501


pinko		3010.839353528215
	the	105.44775988415904
	to	76.75888930859381
	n't	73.83471603931211
	as	65.81639165056538
	and	57.92124898066955
	do	56.61915415623562
	is	52.37022450904255
	will	52.32778149272183
	that	47.715678023204404
	in	39.10398913116692
	this	36.52337361890786
	for	35.8135160815129
	i	35.61813466834655
	you	35.211383453622574
	know	33.76326180154706
	be	31.197243043486488
	or	29.55689369070882
	who	29.307690089590444
	a	29.166551650873416
	us	27.718241465386555


trashy		3185.7863598188505
	the	142.33264347634525
	i	105.91849432963704
	to	76.95008448639237
	is	73.84352777278806
	that	57.77932031008674
	a	56.17684274597168
	you	55.76273284887904
	of	52.5674392182148
	but	49.20737183651729
	it	45.18350776434393
	in	42.61293550545558
	be	33.488639252468076
	not	31.686364784290255
	for	29.253549379855286
	we	28.121512295931833
	what	27.335422873827593
	n't	27.03039902259425
	from	24.90146585912013
	get	24.84488982701636
	scottish	23.908299705352142


douche		1053.6459671176108
	a	35.283583713797455
	i	33.868275254749605
	is	30.8924853828471
	the	30.755526106659136
	and	27.16278598411636
	he	17.437569262679915
	it	16.446059794922384
	to	15.211595715821922
	of	14.803967856476886
	that	14.590331100579135
	in	13.588785503513474
	get	13.069767787464876
	has	11.493193192078365
	free	10.831742600505402
	transport	10.735692659514848
	for	10.583826234001389
	but	9.737997215995122
	london	9.64247063391036
	ken	9.453319988334949
	will	8.772235135912902


dyke		1055.9105435375184
	a	34.932924765321644
	i	34.11473038982788
	is	31.72826595822017
	the	30.106075168778666
	and	27.73877554215882
	he	17.766837092377536
	it	16.25753325660754
	to	15.414350182060824
	that	14.773935286029712
	of	14.40227690114302
	in	13.833094399583386
	get	12.657799183132965
	has	11.655202758694937
	transport	11.263417530863414
	free	11.005458405151579
	for	10.51963576907059
	but	9.925297749924322
	ken	9.545788750946574
	london	9.356634835957738
	you	8.656352713921795


cocaine		2161.6572582560575
	the	151.40364737680753
	people	57.71462152108006
	to	54.369695832474164
	a	44.79115882330955
	of	42.56692873618822
	for	34.34287247294243
	it	25.659507567155863
	be	23.37114954011802
	they	22.909078801918085
	death	21.896350336714043
	do	21.533991875991966
	is	20.902351318763387
	and	20.52129409167751
	rapists	19.92892290866478
	child	19.89757976665345
	n't	19.51521825397151
	constitution	17.854612024555458
	this	17.06782767388722
	at	16.83211769887057
	about	16.578855831891012


damned		2188.185875853368
	the	84.81484829375611
	a	64.36562674007946
	to	60.08852313328647
	and	58.9966329899861
	i	47.08086304528229
	that	37.03950854396321
	in	33.63259448606614
	he	33.2463761217237
	of	29.228369559032988
	are	27.564886627744038
	at	21.12098275507264
	up	20.233156483297456
	you	19.893171949162877
	is	19.4915080514786
	will	19.144753988886166
	prices	19.0
	me	18.91081724651451
	gas	17.0
	for	16.970096404676077
	with	16.704099371254657


goddamned		5.631981569936575
	insurance	2.372227493267848
	progressive	0.9451400756386247
	health	0.8100832732568378
	disgusting	0.4492558208191706
	lie	0.041404657740065805
	state	0.03497602578235966
	no	0.019990661174202715
	saving	0.01383138735956879
	price	0.01176463925725146
	absolutely	0.01176379247572909
	car	0.011741376754178441
	expensive	0.011623564381799848
	month	0.010798082646407562
	majority	0.010652509296191328
	within	0.010652509296191319
	progress	0.010652509296191298
	dollars	0.010652509296191295
	policy	0.01065250929619128
	ugh	0.010652509296191269
	forcing	0.010652509296191265


virgin		360.00871009029555
	did	17.49302084075123
	him	16.95579051338261
	she	14.401307962097977
	he	11.469032390658366
	i	8.397939386555153
	back	6.076281763787165
	her	5.4900635314740285
	an	4.875887455721259
	to	4.839977624338616
	in	4.758107568633557
	want	4.754147030369691
	dude	4.472490779285292
	that	4.458529921759116
	idiot	4.233695093001849
	roger	4.207527340485441
	believe	4.206276189059999
	the	4.052336672202905
	like	4.00315523798665
	it	3.7350749888759407
	glad	3.499662581119609


fags		272.0209527065352
	blah	12.0
	you	11.001819248646534
	n't	10.001451790340544
	do	6.001756025264025
	to	6.001195018877618
	i	6.000854862617036
	over	6.0
	the	5.000711033702276
	he	4.00088113735557
	me	4.00066104785156
	a	4.000582801118903
	and	4.000471850733099
	see	4.0
	oh	3.0
	still	2.001991058640438
	fags	2.0019424246197874
	saying	2.000742960909994
	that	2.0005151746519116
	did	2.000467403688063
	same	2.0003692805681643


snatch		1518.4167573331683
	â	151.94167981512203
	ã	142.37328137052236
	it	64.36925535526098
	i	49.911003712451
	to	45.001261126838614
	the	31.091476622784114
	you	23.169977257627618
	was	22.722548891038898
	me	22.37359019869773
	n't	21.987109656612397
	snatch	20.99988159036087
	that	20.19490876599156
	a	20.048451377630037
	and	18.74981523996712
	of	17.77863356763321
	if	17.284259365689195
	on	16.721589338460806
	s	16.205882045331116
	good	14.846446063647857
	going	13.999871802967888


faggit		740.0
	the	34.0
	a	27.0
	i	26.0
	of	22.0
	batman	20.0
	and	15.0
	s	14.0
	like	10.0
	for	9.0
	in	7.0
	2	6.0
	is	5.0
	have	4.0
	are	3.0
	but	2.0
	all	1.0
	within	0.0


amateur		1469.5920939732348
	the	50.70394853746822
	that	46.37816190654768
	i	41.7576568568516
	a	38.855149001498525
	of	38.33673361417789
	and	30.854680953328092
	he	26.998401846450385
	was	26.77101780480163
	to	25.118921058607093
	in	22.01603953826539
	fight	20.999917635006476
	his	20.91491160473958
	it	19.66278215784895
	slice	14.999915972481004
	guy	14.999900099207519
	him	14.999594682025435
	for	14.460886030981522
	is	14.27743794693171
	again	11.974098171495857
	an	11.777445499295355


clusterfuck		1189.396305414802
	the	69.57431833072596
	to	42.07527992047716
	of	33.20632395313195
	war	26.82141763110465
	canada	26.214800572564354
	a	25.393908656746902
	you	25.227978718123836
	is	20.643472274933174
	that	16.432544673631092
	be	15.917108614676813
	vietnam	14.85399289045676
	they	13.205031216664741
	even	12.5740959849682
	in	12.124390326800691
	it	11.99946667098433
	draft-dodgers	11.853334655295003
	leftist	11.849917192757049
	and	11.430016467745423
	wave	9.885722262915268
	were	9.696675719108608


strip		2308.4969163571573
	you	108.69415433328776
	the	88.69770696530105
	i	79.48500018120822
	and	48.77993079794544
	to	48.42147234303128
	a	48.01883336438898
	of	44.3709970131024
	would	41.5233345001312
	your	31.88663334037992
	let	30.959641482023976
	him	30.94849944148411
	have	29.535673351351484
	for	29.172960060412933
	just	29.07651881583262
	he	28.819135592318222
	in	27.23009881512336
	â	26.666073998987553
	not	25.28208477722321
	it	22.289478452788238
	were	21.898436691770215


stoned		546.599445182205
	the	29.519440830131547
	of	22.03798608532379
	and	15.505392555777295
	in	15.311915442738105
	a	13.791072879591987
	spain	9.99692504976628
	to	9.32898268578974
	on	9.019912794655092
	by	8.996879391155128
	strike	6.996773437162104
	fuel	6.719614680026802
	truck	5.996682536395518
	as	5.843595250736158
	were	5.6480257190321606
	french	4.996546315140169
	police	4.996546312376629
	said	4.584810865641696
	with	4.313361248446406
	hauliers	3.9963196071591556
	border	3.9963196062850255


twat		408.46269168014896
	i	17.198997840330065
	the	16.996143085008516
	get	13.432345823401949
	that	13.145046362513117
	fuck	8.948902919271081
	s	8.170303171920905
	independence	7.9998919749570305
	a	7.787915596985711
	oil	6.965409483343824
	of	6.752225406289709
	from	6.007765751116714
	scotlands	5.99986798653082
	off	5.92473140048686
	it	5.49480646480999
	in	5.229949538327403
	gtfo	4.958719846556818
	be	4.913763803382976
	post	4.739735191228098
	my	4.504420633241505
	now	4.29119483708429


hitler		580.2243604937528
	by	51.01243593775077
	the	39.899687697707144
	in	14.372696420918386
	of	7.709516071865997
	banned	6.999395878115688
	and	6.988562294183038
	http	5.999378834995659
	books	4.999353292689727
	john	4.760603748027655
	list	3.9737946575346452
	has	3.7735998047673243
	from	3.7378586145456767
	is	3.590625177855742
	more	3.0674388011661575
	witches	2.99922598255577
	schwartz	2.9992259825557657
	stories	2.999225982555764
	alvin	2.9992259825557612
	roald	2.999225982555761
	robert	2.99922598255576


cunt		0.0
	within	0.0


homo		3.771289940044092
	ya	2.9227260169495914
	anyway	0.027945135622516427
	whole	0.02604112498283471
	cola	0.023299677047647665
	suppose	0.023299677047646194
	civic	0.023299677047646107
	drank	0.023299677047645937
	accordmaybe	0.023299677047645195
	gribble	0.02329967704764495
	nationalty	0.023299677047643744
	bar.cuz	0.023299677047642523
	homo	0.0232996770476414
	coca	0.02329967704764004
	talk	0.022916714289454496
	car	0.022608640199963326
	minesota	0.022295663548059872
	know.its	0.022295663547744593
	sony	0.02229566354744717
	sing	0.022295663547301007
	svedsi	0.022295663546437063


molest		0.0
	within	0.0


shithole		997.7367480670664
	i	36.652641102093064
	to	25.79689066512413
	you	24.984704986022518
	is	23.835204563793734
	him	20.876469892895706
	a	20.62685144569668
	it	20.43811155352592
	the	17.967432386310065
	for	15.892908553462464
	london	14.951287698588441
	did	13.317431871761144
	as	12.466344287181837
	that	11.52956236310077
	boris	9.999497757448587
	all	9.977049502211905
	dont	9.928630881887822
	of	9.809352819630003
	more	9.72687528852649
	me	9.500769543394005
	any	9.387367704640683


anus		584.5872264771183
	the	39.189334325333355
	of	21.455939076218336
	a	18.939165475426492
	and	16.852071271763368
	to	14.847107886612752
	is	9.095260589946843
	in	8.363802478050733
	film	7.97276834852946
	it	7.667393927594003
	her	6.011622117718402
	are	4.937195573806815
	for	4.678627478145533
	was	4.60351728906533
	i	4.390305371098416
	cutting	3.974933518536055
	as	3.9367857619142734
	at	3.885398664364291
	you	3.5504448891184737
	movie	3.167384216619336
	s	3.0393755707672696


climax		585.3941317685803
	the	38.28431209118647
	of	21.21642221820649
	a	19.43212131972379
	and	17.021507093717066
	to	14.82327916407245
	is	9.462370219198423
	in	8.379793524136407
	film	7.974129562984018
	it	7.6274799382662835
	her	5.98780524413947
	are	5.007952500823311
	was	4.821101441731827
	for	4.724006019964971
	i	4.392332808948118
	cutting	4.024467237923554
	as	3.9210471136514506
	at	3.8279355309569887
	you	3.5530145610260115
	movie	3.2079251203016907
	moments	3.037964865947039


dumbasses		3165.6743941211
	the	180.3227146252705
	to	107.34294343662975
	it	81.02515766994063
	they	73.0775121690219
	that	61.16094174286393
	is	55.76298991835164
	torture	51.403596299953044
	and	49.936869971307146
	in	44.11483845844165
	waterboarding	44.083842825123284
	this	43.264455902686294
	of	41.08885804287175
	a	38.530150583202825
	on	32.917575497234104
	through	29.963609630552096
	d	29.744317302107113
	go	28.859137956254486
	he	28.851747254121392
	information	27.85998661064447
	be	27.436762515089686


reefer		4.179150467637314E-4
	or	5.734132589833339E-6
	gets	5.578677568246964E-6
	ass	4.93069901968767E-6
	m	4.702342879063271E-6
	course	4.670026292884711E-6
	2	4.669946091080487E-6
	old	4.631601404626816E-6
	whats	4.61347278671341E-6
	direction	4.61097273037515E-6
	campus	4.609452998657577E-6
	safer	4.609452188877405E-6
	safe	4.609449801971057E-6
	roll	4.609449525351135E-6
	bag	4.609449422811056E-6
	barfing	4.609449179559638E-6
	regulated	4.6094491635683456E-6
	buying	4.60944916333089E-6
	drink.yea	4.6094491159145074E-6
	fashioned	4.609449050605422E-6
	bored	4.6094489803189414E-6


poop		0.0
	within	0.0


weirdo		4.069519057820793E-4
	weirdo	2.729921620903347E-5
	freaking	8.308999468886682E-6
	album	8.307969357383208E-6
	hate	7.368798861396689E-6
	food	7.349072579099608E-6
	most	6.701780422461005E-6
	ask	6.368590083007137E-6
	because	6.163804929127182E-6
	damned	5.4190488939598615E-6
	haha	5.198748102132509E-6
	says	5.151545075777077E-6
	drawl	5.119276996559959E-6
	darlin	5.117164421551093E-6
	curl	5.114201645848332E-6
	okay	4.9493685775559275E-6
	likely	4.79951849806125E-6
	how	4.642395225158392E-6
	always	4.6372614472580554E-6
	smug	4.5781636720173904E-6
	his	4.372795476292963E-6


cock		0.0
	within	0.0


shitting		390.5649202973005
	i	12.912656232623764
	in	11.461994398392024
	he	9.888867804786024
	movie	8.437907171978287
	and	7.906150583618651
	like	7.629797095558686
	that	7.197076181546516
	a	7.030069153684067
	see	6.9271872278048585
	30	5.842515614592116
	haha	5.771078912020038
	food	5.712067841493383
	the	5.679297405781912
	years	5.32477695524711
	more	4.9989970779245425
	we	4.884559558060353
	agree	4.849491841214036
	him	4.680095442302413
	to	4.420852618405567
	was	4.2903681836141825


clits		0.0
	within	0.0


anal		697.0
	you	36.0
	a	33.0
	the	25.0
	and	21.0
	to	16.0
	major	15.0
	right	14.0
	have	12.0
	s	10.0
	are	8.0
	of	7.0
	all	6.0
	both	5.0
	just	4.0
	its	3.0
	great	2.0
	berkeley	1.0
	within	0.0


fag		0.012629628294815969
	hope	0.002577189349447538
	gets	3.8308273903483885E-5
	myspace	3.029323495891958E-5
	our	2.5996761054104848E-5
	where	2.044320800009354E-5
	wikipedia	1.5315455242394605E-5
	needs	1.5236746906121468E-5
	saying	1.5163562667239416E-5
	necessary	1.510671010845536E-5
	jobs	1.467768949527962E-5
	here	1.2997448380345783E-5
	said	1.2991713019859714E-5
	go	1.272029802327386E-5
	big	1.2546150444028945E-5
	age	1.2254336488669945E-5
	skills	1.2254336488459158E-5
	year	1.2254336488394011E-5
	checkout	1.2254336486888193E-5
	states	1.2254336486713516E-5
	self	1.2254336486495185E-5


dammit		25.370369565213394
	msm	1.9986583479930968
	nomination	1.677582695942146
	get	1.1367354808449475
	vote	1.1106226328792317
	lobbyist	0.9386554497006385
	glad	0.9375712420101079
	buddy	0.9354690001251048
	mccain	0.9289470440449002
	politician	0.9233138378233128
	ignorant	0.9030743819832233
	michael	0.8972692653523665
	learned	0.2855850539601253
	next	0.20416768677117295
	despise	0.1990567940934674
	making	0.19651136804933467
	mention	0.19490579183616638
	wants	0.16821591969492497
	list	0.13694198504447055
	education	0.12148330492366943
	seat	0.11825203365833484


beer		0.23669493543828923
	video.it	0.05691313044805353
	ugh	0.04496014299547271
	beer	0.013455669765262215
	we	0.0016411583600236348
	ever	9.571538708349597E-4
	day	9.159005296627593E-4
	thing	8.975826346036572E-4
	made	8.548145840506377E-4
	flight	8.234512100083121E-4
	s.e.r.e	8.232269735348201E-4
	thisps	8.228805206488911E-4
	way	7.609275487893369E-4
	by	7.536989528616302E-4
	seen	7.368102713268509E-4
	would	7.060174321550729E-4
	at	6.084396395871884E-4
