	n't	11.178347716420802
	are	10.640055017639007
	not	10.394376396110877
	were	9.807124717796702
	female	9.15821775328428
	that	9.107354739000172
	students	9.086970820570222
	teachers	9.07931299856751
	superiority	8.936165212218064


nimrod		391.48827019689674
	n't	15.939393552692092
	of	13.857798743733158
	a	11.315273673498215
	say	10.46982242211784
	you	10.14116709952536
	to	9.149243755933968
	sharp	8.334648873738573
	this	8.333404355810224
	minded	8.318213079881335
	nothing	8.149814910653312
	started	7.7156412909089305
	the	7.54605696304919
	on	6.449961521807342
	teen	6.15678837132245
	that	5.960447132586395
	did	5.451088655422195
	all	4.979508887194822
	i	4.72582227788497
	which	4.697156981646934
	it	4.623694173765917


fuck		5469.560658902458
	the	367.17694580711236
	to	126.92619784048375
	i	115.11073622334723
	of	114.71944503127324
	that	113.56489577561192
	a	101.48092815229114
	you	97.73980045329215
	is	95.84820025423353
	s	85.29824463638933
	and	83.94044155082777
	fuck	76.60470672118379
	in	67.54510700001293
	it	59.44826778075955
	on	50.9800065234563
	one	47.31302587536046
	for	46.13913382716375
	are	36.35369374521284
	was	35.054996333556154
	he	34.46449790705926
	obama	34.338497549892764


vodka		2555.7120351508343
	i	100.8865301980785
	to	84.70344758873534
	you	57.21652268532432
	the	54.30424587699451
	school	50.485476861230595
	and	49.69663303295032
	it	42.13789441506254
	of	40.67301856960984
	high	36.9866887203988
	in	36.47872950825388
	a	35.37699307336389
	there	32.07504567076195
	that	28.4771213447503
	or	27.60541518877742
	for	26.328504839885404
	people	25.064314763684035
	go	24.57882567830452
	really	23.925659678634837
	your	23.467050665496515
	just	23.228350205612635


mutha		1456.2909543588783
	the	83.57115223867864
	it	44.08201080507047
	s	42.564725864247364
	of	39.579623543805546
	that	35.665430394479785
	i	34.843741908833906
	is	31.751024821203185
	in	28.394050719079654
	to	25.162040576296963
	was	21.61390487569308
	his	20.59393937321973
	on	19.052213407435822
	n't	19.030979511728475
	a	17.175050248180888
	tarantino	15.19471194846659
	back	15.166538711017921
	he	14.409398224334122
	be	13.865760289792057
	for	12.704406834032525
	what	12.693518051436465


fucka		1450.1094061881058
	the	85.3945566243554
	it	43.07474072653767
	s	42.10233570530212
	of	38.461629148731205
	i	35.629725873847235
	that	34.66306221911066
	is	33.847783043137596
	in	29.185920841984267
	to	25.804413525263232
	was	21.08794172149542
	n't	19.477501515361276
	his	19.43367991804896
	on	18.87742891963886
	a	17.03385463548437
	tarantino	15.74132256794494
	back	15.423071168047064
	he	14.800584890768285
	what	13.660214229775212
	be	13.560453397286814
	for	12.517623010498465


rum		1232.612434730241
	the	43.216061054577125
	and	29.404034319603493
	to	29.261620768611724
	of	23.13248960944645
	for	17.932214455164413
	we	17.870969916477687
	people	15.602468042300156
	government	14.99908498732725
	that	14.589984355833423
	their	14.30922241940709
	they	12.518538814745863
	its	12.18084097527465
	rights	11.999241773872093
	it	11.957400116812764
	were	11.618673802922514
	are	11.567354644408592
	our	10.138112773354658
	a	9.681074744292403
	this	9.200946701169856
	gjsrs	8.999219515866578


virgin		1860.7085555683557
	the	77.46249914000316
	and	44.71977120636662
	a	39.95767371887049
	with	34.499276566420995
	that	34.32324624392736
	to	33.73371206858261
	i	33.479334503248936
	it	28.204559493825833
	would	25.1981070501859
	as	23.358905739652098
	in	20.837927770427605
	on	20.679613058050762
	is	18.947597034048744
	have	18.852184080400278
	see	18.266694980804623
	what	17.173011989554446
	was	17.095176232589598
	love	16.899128065199967
	of	15.734815374697106
	up	15.535603550687071


jerk		4364.676891527994
	a	175.63306187690057
	the	117.06479842151617
	i	108.25745896613552
	to	101.98082292232428
	bond	87.80689016010112
	it	72.4303403734094
	that	71.78675314205267
	they	71.56889991532336
	black	68.46894243237277
	is	64.09774342581996
	james	63.83899677408768
	s	62.57236501435824
	you	56.861009692417554
	have	54.950161065016
	of	54.22846296221595
	but	46.92319927826912
	character	46.67342069953705
	not	45.69070595774387
	with	43.09559798954869
	actor	42.864828691743455


retard		727.6125218869837
	the	41.13944707073951
	that	23.089233720141845
	to	23.08505573656187
	and	18.094077276632333
	palin	18.0
	is	17.07760637015034
	a	15.061928392489552
	mccain	15.0
	it	13.034769331239877
	of	12.030758856346875
	for	10.033390166042727
	in	9.056367707949185
	have	8.033559916594283
	as	8.0198820090075
	s	8.019845890085861
	she	8.0
	was	7.027233249531733
	i	7.024965902690369
	not	7.0
	what	6.026504102897747


booty		1922.1661503848832
	i	108.39338929720455
	the	99.04072963869888
	s	45.846855175629486
	to	43.98763584650713
	he	39.735589059989934
	but	38.88153140772593
	penn	34.99991484072186
	best	34.98032569252274
	n't	34.741962781987965
	you	33.49339874685776
	know	31.907582616769943
	and	30.824486879015033
	that	29.37541121165451
	a	27.87434376429005
	of	26.563548327199932
	sean	25.999892192736787
	his	22.77079021689957
	character	21.991985729054214
	life	21.964887044022873
	see	21.89766406407676


bloody		1472.78485339334
	the	105.47569845097584
	a	50.57852833472311
	with	38.18420090635976
	to	36.54431356456969
	and	34.98384191353592
	movie	32.219141396193045
	that	28.018490864641695
	in	26.096979037846367
	is	24.765004147931286
	of	24.615078543857507
	ha	17.999997355835244
	nothing	17.65924483222149
	by	17.159713102542945
	first	15.580026078498538
	has	15.263154854679096
	i	15.088678630092856
	half	14.998739577075838
	you	14.039503175126432
	cool	13.99811607638678
	get	13.238658739822695


weed		1813.4148318971877
	you	102.25068812690955
	and	53.614797513759285
	to	43.57195583027222
	weed	38.4321840080923
	a	38.30719851002696
	is	37.18049948491172
	i	33.77518192258313
	of	30.364278396301735
	that	26.813446915292936
	it	24.060178394083984
	my	22.304797726990433
	for	21.960329308873604
	know	21.839535087266903
	the	19.233284537855347
	both	18.97697548264059
	like	18.445260350239632
	fun	16.869598597786677
	more	16.774031346933853
	in	16.081105669677818
	question	15.991255437565913


piss		3907.852209153218
	the	145.22853269811068
	free	101.50967197625715
	to	99.4388821528951
	i	91.47857309097064
	of	77.88342167850499
	transport	73.33176268416685
	and	70.04528769749706
	a	62.967679285543454
	you	58.29728254076401
	is	53.07073641848915
	on	52.28233930609135
	for	50.22529004816213
	more	50.128718895567054
	with	45.12979640850602
	your	39.87850200061707
	as	39.43777486524899
	get	34.49941405263034
	have	33.16925840094942
	travel	31.990630382214263
	but	31.03059036464895


whores		591.2730911791667
	to	42.80020923046601
	is	27.819684811121224
	the	24.160420271056765
	you	18.0644491575177
	as	17.784422133675715
	of	14.822473030742078
	and	14.80932010860311
	what	14.239184913313416
	life	12.22045107151833
	meaning	12.206512446673928
	have	9.449221031849952
	possible	9.17912320222629
	that	8.727172969015127
	on	8.13167062817308
	good	8.03055555268408
	do	7.931990760685918
	makes	7.2228494862711665
	happy	7.110968661424703
	but	6.724027688867707
	your	6.214295085922528


sluts		573.8234141195718
	to	40.792188413814266
	is	26.842921159573333
	the	23.46403609851233
	you	17.535056316308207
	as	17.484859251581508
	of	14.55716904402201
	and	14.34530543543869
	what	13.55074616148819
	meaning	11.761200740490395
	life	11.642804572850464
	have	9.474059229393337
	possible	8.785233393228012
	that	8.336750256842382
	on	7.855536647838655
	good	7.815189322454724
	do	7.698571620508554
	happy	6.888850743303785
	makes	6.730896052090469
	but	6.556463008093269
	person	6.021941794656099


cox		971.2271885403914
	the	47.79127142807498
	i	35.064372322934275
	a	24.95421195101128
	and	23.24574041989836
	s	21.76917941202663
	it	18.912897426035137
	good	18.49967746221519
	n't	15.306085354385928
	as	14.997905616409291
	for	14.898190792344515
	of	14.544680453294134
	out	13.799104451314673
	session	12.732725844489757
	also	12.0
	movie	11.346807046263537
	d	10.99914502665992
	was	10.94435964599828
	but	10.542582199345981
	in	10.104937208593261
	check	9.999050227419431


cumming		2135.82733102507
	as	147.59475316004745
	the	58.92189425149877
	a	54.16003454382606
	and	51.73350106803365
	i	40.79935340619133
	to	35.842866352590775
	that	32.64883986162653
	was	25.52321511896926
	jackman	24.831304150524588
	but	24.197489857567653
	batman	22.733043948558667
	in	22.171624174008056
	with	20.803386034750595
	it	20.265027967675728
	wolverine	19.95034756442611
	of	18.120641904095738
	bale	17.387452101847966
	from	17.181036303436926
	snipes	16.700415801054255
	is	16.38079947305794


sucking		0.0
	within	0.0


masturbating		1853.6138346131302
	the	109.20267283129506
	to	69.63432925101694
	have	51.41240318832881
	you	48.14234466540441
	a	46.62547278081914
	he	45.24971673544113
	i	35.05621806114959
	forum	31.957353183483402
	and	31.00603415141452
	movie	28.368100627827765
	that	26.795661119141513
	of	26.034925780457776
	out	25.484756530116137
	n't	25.42996522861853
	go	20.770750582957138
	for	20.31767531832206
	in	19.85160387804988
	his	19.63142490271083
	friends	18.997450030785288
	not	18.279013954034042


omg		2741.88774681039
	the	147.12320394498295
	i	118.45263850860309
	and	92.5123257807739
	a	87.61767985954651
	of	71.39149589373042
	was	40.20772268428776
	movies	32.82483309219151
	but	32.68483804922019
	to	32.55026900456667
	in	30.98259462445154
	good	30.10615069549155
	movie	29.301826602658366
	think	27.930503594658852
	it	25.526839271468443
	that	24.78070504075896
	had	22.67533035873738
	great	21.834411359313513
	never	20.19814599568769
	not	18.916244333436985
	better	17.209159577987265


kkk		1429.7734022527222
	the	87.39205755316874
	to	40.83693987733905
	you	36.97296811110541
	is	33.61637993953026
	of	32.81474479774451
	i	32.613185095487566
	a	29.320935117807036
	israel	25.964309491723988
	s	25.918893063430033
	and	25.433288162689678
	your	24.176559547404487
	do	20.509628483596767
	that	17.667827129563566
	it	17.42266399966162
	from	15.294148195794268
	what	13.058205775688105
	us	12.774017132240594
	me	12.338543127040449
	media	11.953011013206698
	country	11.932806898689172


voyeur		379.6422422743118
	the	18.259244957585473
	in	16.308517297436115
	i	12.585133937640254
	s	11.920496109886637
	that	9.896537111073842
	of	9.716390092280138
	it	8.276355426097252
	a	7.738562743923266
	sliver	6.994894366029589
	was	6.916810118581338
	her	6.793546161794055
	n't	5.391863213375208
	and	4.830003838628801
	she	4.488211539937797
	good	4.300338173295549
	see	4.206161695432112
	think	4.178737710818431
	can	3.968098885356853
	you	3.763314143223945
	my	3.7480389161575607


hemp		5426.305705688646
	the	255.56944707117754
	to	202.7498797056515
	of	126.24566214318284
	it	115.38295479687156
	i	103.93951307406557
	and	100.13221527096746
	a	97.78747109762183
	in	80.05632283741124
	that	65.69272583409935
	on	63.51445365786533
	hemp	60.99990445829763
	is	59.69385340608575
	not	59.429438014650025
	you	52.59570329572587
	work	47.948288016214306
	s	45.71795711265264
	have	42.23264645199849
	miles	38.99988416853414
	was	37.456631908748335
	be	37.32753823653065


blow		7508.620288028192
	â	331.23194494309996
	ã	312.9320765067682
	the	273.44464995092426
	to	207.90708336656266
	and	203.84828743371497
	it	169.40439603931188
	i	157.72140940780167
	a	120.17455929459484
	that	116.53860002797808
	fannie	100.98524723410405
	is	94.56223784846547
	they	93.04590533141231
	freddie	87.70372989056406
	you	83.70375833813063
	was	82.5192813942524
	s	81.31668240111574
	in	80.79258953218965
	mortgage	77.32889520384141
	n't	75.84078349432495
	loans	72.09187036336053


screw		4389.597612707836
	the	216.474068972051
	and	160.41637944953325
	i	149.47252187677154
	a	123.67028299710746
	it	119.26639376403915
	of	98.51670146332138
	in	82.7254966287593
	is	73.10958483181247
	to	72.37520520719468
	was	58.35612064516578
	like	57.38362375505325
	he	50.96137358753179
	but	47.606720664522626
	just	44.809946329831185
	that	42.089477557958816
	with	39.62741578838242
	transport	37.66660991336473
	up	36.50635624616131
	s	34.61704131436229
	they	34.29717541451338


tits		969.9669252696377
	she	36.961323066960716
	in	32.84282939308294
	s	28.917451441195006
	i	27.73553996646248
	the	24.754515411804633
	all	21.96564245292964
	and	19.919003896124504
	we	15.940035086562556
	that	15.82971441883011
	her	14.950719750270421
	jessica	13.996709445703551
	alba	13.996685144798182
	act	13.993357212853567
	he	13.990295432555836
	up	13.974966138480163
	not	13.96347343725158
	can	13.907271893098741
	to	13.812008742322035
	was	11.976184072578063
	funny	10.999975964649867


fux		1704.377590626824
	to	60.48115542163258
	the	59.788578438056845
	you	44.53563263454875
	n't	38.85816255932464
	and	34.94867361004984
	do	31.148376917311197
	know	29.877051703302484
	did	28.306994149558477
	we	27.450996817045002
	on	24.90619667174705
	will	24.51542362718162
	in	22.750049071816875
	with	21.417773626940143
	have	20.66443604367842
	what	20.19466441133115
	as	18.809865967606676
	no	17.25750011808752
	s	16.693225530825146
	he	16.638310583295997
	that	16.535110727310474


wtf		3790.2720023012635
	the	212.35940712064175
	to	102.80473761109532
	i	97.67656933872183
	of	80.6486793828173
	and	77.60491190821803
	a	68.53202652542926
	in	51.8129784487934
	for	49.6343513761698
	it	41.66920949155417
	they	40.504215077698625
	n't	39.59338440585906
	you	38.53336832675713
	that	36.45560791417377
	are	35.39755788842943
	school	35.23279439435166
	have	33.78043083560126
	is	30.64953766718427
	who	30.456334177180842
	by	28.928723092123562
	on	27.827296359805327


gtfo		4824.444780131635
	the	306.39595962129965
	of	147.92298965647058
	to	111.13844509645645
	i	110.33914549682552
	is	101.02338094794572
	that	99.45845659722929
	in	93.69795198434511
	and	71.96815124013317
	a	71.53141474152321
	you	71.41105078393167
	it	70.45337806094767
	s	63.20497418541527
	not	61.940216227587484
	for	52.22863090570334
	scotland	47.89509087565661
	are	44.26364116626451
	public	40.867419186734494
	from	40.42292637225247
	was	37.64982268748311
	but	36.649238097686634


moron		2469.995748059257
	and	89.46032169108294
	in	86.15365795644057
	the	72.19265827374957
	are	69.55788902157417
	they	66.28136768017461
	more	65.75569645136892
	a	61.03171493980672
	women	60.978102716707724
	i	55.27217544107881
	like	39.89780308156413
	to	38.08692336533849
	than	30.729314607948876
	now	28.758290149041983
	have	25.684675526147657
	their	22.46362340121523
	that	22.4603879255812
	teen	21.75729972841965
	on	21.33677283566397
	talking	20.783119490785573
	ever	20.21071182171736


beaver		519.2398359902319
	of	27.27853756410318
	mascot	22.995594373183504
	a	21.503253550445756
	the	21.029864125692207
	university	14.99556027925453
	is	14.315167126827697
	our	13.995568500954569
	be	8.735151921805295
	i	7.934228210557848
	we	7.705098923808523
	but	7.046877195385788
	nicknames	6.995082388621239
	st	5.995147190605394
	fisher	5.995146972587757
	community	5.995146918657695
	best	5.995146223992046
	college	5.995145936368974
	because	5.995145255662114
	john	5.995145193201127
	heard	5.995145120587917


sexual		264.222420481884
	i	17.822700258548988
	the	15.98399802672952
	a	14.93953855710166
	to	10.463666408384004
	have	10.03689060742645
	sexual	9.911664076347073
	and	8.635015074023567
	that	7.448632850729211
	it	7.086255274408581
	are	6.8122143596793965
	he	6.720326990231959
	you	6.59857684751994
	as	6.5478097876637715
	one	6.310584926505815
	know	6.208863810193874
	n't	5.790173776366407
	of	5.157916108171181
	what	5.0927231012464675
	but	5.048054986727394
	at	4.953900724267925


drunk		3461.6570815987843
	the	159.20941351301087
	of	122.8116400124731
	to	96.29001603627506
	i	88.13348075614417
	and	72.25944324392736
	they	68.35405637337036
	a	63.06286854318827
	are	51.94160046815837
	in	45.78205952658239
	that	39.09172877344045
	is	38.79553575054992
	it	34.639012282625906
	have	34.18430293381482
	he	32.111891562268596
	was	29.48234018024941
	university	29.344589048628276
	we	28.74548500627866
	drunk	28.568656956405697
	there	26.680042932117473
	you	26.320941159683144


bimbos		612.0804836652173
	the	31.713099431579572
	you	22.741086602096054
	i	21.356418915401573
	and	13.603580038749826
	like	12.679451285687408
	in	10.342797121010628
	say	9.750270075141291
	is	9.736554985709738
	a	9.213508018491215
	ya	8.966522659903141
	queen	8.940504540657804
	n't	8.150747457984238
	that	7.685181797530108
	its	7.63853450028346
	was	7.256818467438876
	people	7.015763848446734
	asked	6.6989896004284555
	should	6.575749251494915
	not	6.475295554134846
	tea	5.999717275036521


jackass		3261.6767194571403
	the	236.02019771680034
	and	106.5922634634831
	us	90.50815174858656
	of	85.61829395311355
	is	67.694544360284
	to	66.42363774556087
	as	54.069101016778454
	it	48.654482773516236
	in	46.876425052444596
	them	44.47708999250774
	a	43.42412551797261
	n't	41.58225432361847
	are	39.75952021486334
	do	38.689113609322405
	on	38.34633733373562
	we	37.36972151095217
	un	35.99969330972548
	what	34.87762806876765
	that	34.4176483977258
	they	33.93420372046995


fuckers		2052.016055557538
	the	111.63777768844001
	to	95.93534380684315
	of	91.37961384987508
	our	56.95022763762135
	them	52.79588010741237
	i	34.03736468594085
	canada	32.160869890510966
	they	29.93834814728383
	ã	29.11530864513542
	â	29.069388406434726
	on	28.560322746631375
	your	27.75282631831898
	their	27.355158012477432
	a	27.325779605218436
	mexicans	26.737822772460653
	and	23.604531835817333
	it	23.014035359076228
	not	22.51394943850607
	with	21.95308719126917
	we	21.875047224696292


pissing		2542.6474034547623
	and	80.26994701423213
	to	59.91611742850243
	free	41.73910521379602
	that	38.24071673425088
	in	37.74364141135813
	a	37.723994746656
	but	34.546786878132416
	all	34.10653311214146
	more	32.908907894775325
	i	32.25752400945606
	do	32.243561830172254
	health	28.99554183841057
	are	28.80897989558549
	you	27.839849418237115
	get	27.47038629361798
	not	26.554606601554077
	care	25.723538061779195
	have	25.166672866337052
	he	25.159806742744415
	much	24.029347644536685


nigga		1181.755486090211
	that	57.443411464586745
	the	51.52659418804522
	i	34.08911245537173
	he	30.326703709950756
	of	29.951245342662265
	in	29.120756492272207
	s	25.784261383785513
	a	23.997217530365127
	to	23.390783112718772
	not	21.105118131655797
	and	17.42052148978543
	n't	16.84591460503155
	you	15.987420598784823
	movie	15.07683591098181
	it	14.664500412006458
	frank	13.9996020155621
	transformers	13.9994981305563
	would	13.403190071792212
	they	12.31951887667074
	projects	11.999683490577151


bitching		3372.2905552677944
	the	186.00422356147567
	a	92.37166015540049
	and	85.29063997132198
	to	71.16228336982556
	of	65.51038822983459
	that	64.21217542931635
	movie	64.15619336343086
	is	61.78343094073698
	was	60.57630970893986
	it	53.8745457515426
	n't	51.699025702085706
	i	48.26825167262221
	this	37.57194302855527
	s	35.23785922350602
	all	32.62838906307591
	â	32.07814267901756
	who	32.02464548191727
	dark	30.39244163821804
	in	29.772552198317058
	batman	29.42666064559915


bum		2983.8574787305115
	you	136.11270512495707
	to	109.27637745840573
	and	84.25018805452882
	the	79.98414480346966
	i	77.35129161571375
	we	73.23116154682872
	is	63.18547603682478
	all	43.97821920534905
	just	37.09094119564222
	do	36.75344043239107
	not	36.23893139234937
	iraqis	34.68123247551608
	in	34.49351765734015
	of	33.08619651120281
	it	32.974774892924124
	be	32.899165474784226
	think	32.828467170061494
	a	32.011178085005675
	who	31.908490218293647
	for	31.85927130667601


skank		3057.7339306475587
	a	137.30320810548827
	the	100.44485388725258
	to	80.4146514491606
	s	73.4474488860555
	that	72.15193631824015
	in	54.553236920070255
	was	49.34765033107347
	it	45.5475683592889
	and	43.84865440500539
	you	40.814224467956116
	of	40.34303304029711
	if	37.09363670095856
	be	30.96169518838163
	i	30.890464450103053
	no	30.834040275644377
	on	28.238913532197788
	healer	26.999033421278096
	faith	25.999008962867315
	is	25.592167343360323
	as	24.531686964553977


fucks		83.31382934934433
	its	5.6802183704412155
	what	2.5487726588173256
	fucks	1.998070431669358
	quicker	1.9980704316476599
	in	1.8588527330867286
	drive	1.827034415629911
	your	1.8130528500933898
	when	1.6591634327817633
	really	1.6006673424851503
	not	1.4441890024130168
	much	1.165500471208832
	drink	1.1262568189300044
	jail	1.0893633363537227
	shoulders	0.9970704825956924
	barfing	0.9970704825796164
	bored	0.9970704825521518
	drink.yea	0.9970704825375722
	mood	0.9970704825221505
	regulated	0.9970704825214823
	liquer	0.997070482521239


gays		1019.2607063968649
	to	35.72373297615054
	you	31.904642078440958
	the	25.27685716730524
	of	23.701900559841633
	a	18.244222791680087
	that	15.867036980629672
	about	14.081774833194466
	this	13.940758448284807
	who	13.76850380775716
	in	12.916506022419778
	other	12.613037912630483
	on	12.348488955267818
	they	12.101204336410781
	things	11.358406800489494
	important	11.34542672590445
	going	11.263773732003234
	these	11.25477449846339
	not	11.251701950450226
	do	11.154552235190557
	what	10.952498818492542


pinko		2327.181174332136
	the	86.56782899126208
	as	62.21002926893257
	n't	55.8738038655146
	to	49.8299526063129
	is	49.431008187899636
	and	47.008983791927065
	that	46.51813186780017
	do	41.36959467657021
	a	39.36780081487582
	will	39.25450923112544
	i	36.39939027026605
	of	33.364398339430664
	this	32.92862286551677
	for	32.61296622867412
	who	32.21225001908244
	or	31.862166219919942
	in	30.308373677483427
	be	29.96238802880008
	word	29.619166965116328
	like	28.723208400599027


trashy		2024.1276858982037
	i	71.80245195434813
	the	54.35785651167298
	to	45.49126969358768
	is	43.213984453088244
	but	38.69981024221477
	a	37.38732948154831
	you	30.307517264294646
	be	28.657500094626567
	that	26.24890288972295
	we	24.951639626901734
	it	23.527908057756427
	what	21.9376941046421
	get	21.541936214462687
	n't	20.776701132560625
	scottish	19.94494717107102
	would	19.37293204683216
	business	18.712508907491507
	out	18.28511590548357
	from	16.768084896417953
	our	16.219491331424294


douche		1023.0972550835945
	a	33.534592697125746
	i	33.50672351592954
	is	30.052054119606872
	the	27.274729873828996
	and	26.69431413092365
	he	17.95359246314685
	it	15.599397499156435
	to	15.25560064793066
	that	14.246752504603378
	of	13.275560870671189
	in	13.206955030880895
	get	12.783682952760866
	has	11.242605749132876
	transport	10.839346830868752
	free	10.838507137574823
	for	10.047600757757735
	but	10.013865739009525
	london	9.398265034663671
	ken	9.379038179814383
	will	8.446566498581113


dyke		1035.3207516865048
	a	35.25376361565925
	i	33.98881011034132
	is	31.389461142557423
	the	28.063006489206607
	and	26.429302157311383
	he	18.149772361049482
	it	15.470812662276034
	to	15.2702317708734
	that	14.037583430461781
	of	13.700307120809946
	in	13.134083375641957
	get	12.750773288923085
	has	11.350241267709105
	transport	11.159803850011778
	free	10.760580761317101
	but	10.15875839692696
	for	10.123608651648343
	ken	9.62011101972962
	london	9.600885444114308
	will	8.71238845420933


cocaine		2224.291973885032
	the	157.37477922259853
	to	59.060690004654525
	people	58.17798779347539
	a	47.961347200436165
	of	43.88883882197384
	for	34.77416329834537
	it	28.519348710080926
	and	25.751293575334962
	be	24.18502422490585
	is	23.432762953594942
	they	23.16239908599632
	death	21.936122597668323
	do	21.79355499685712
	n't	20.210843297483024
	rapists	19.94194816805461
	child	19.90259473802707
	that	17.989793363409117
	constitution	17.7943420402439
	this	17.19936671959787
	at	17.132114773816987


boobs		2296.324036925829
	the	169.6631647143959
	of	82.61933672176335
	and	59.789619866616334
	that	50.937756993233734
	transformers	47.88878278741896
	to	46.76828347619927
	i	43.876937163676104
	in	42.022514340445206
	a	41.545166609268335
	not	32.89652158685597
	it	31.86312757002123
	they	31.549154281646032
	were	23.740411320857213
	movie	23.22564236392335
	too	22.865506725748837
	from	21.23217784753927
	cube	19.957216420297367
	be	18.145766200247262
	ruined	17.88288183476459
	was	17.068731084184506


damned		1354.0998299392027
	the	63.1994035278597
	a	41.86341244038479
	and	40.19213340237738
	to	35.09724362087389
	in	25.897303524805324
	that	22.627092696852657
	are	20.769269051499727
	prices	19.0
	gas	17.0
	for	16.037024389432375
	of	15.792745621986388
	you	15.567884153782646
	at	14.7310529511255
	will	14.322185059165637
	up	14.22796416673788
	gallon	14.0
	they	12.4116694795769
	now	11.384418886183092
	i	11.088168534764673
	over	9.527683375565648


goddamned		6.491297066938067
	insurance	2.3930943338653745
	progressive	0.9575999046069339
	disgusting	0.9475243675636058
	health	0.8715197422586606
	lie	0.20213208708958683
	no	0.02998553756903895
	state	0.018436296196911815
	saving	0.013098736076501182
	price	0.01291242906079435
	absolutely	0.012908270356497057
	ask	0.01244211200151238
	month	0.01162894734683071
	majority	0.011391769925495397
	within	0.01139176992549539
	seriouslyâ	0.011391769925495385
	literally	0.011391769925495373
	fixing	0.01139176992549536
	progress	0.01139176992549535
	wind	0.011391769925495336
	especially	0.011391769925495333


tinkle		1659.9175271586914
	i	87.79448843348545
	the	54.83079153460854
	to	53.797411769773234
	a	44.192792470315744
	of	37.278367709472946
	and	35.007555835172425
	he	32.911851705703725
	me	31.994839537133192
	not	29.55951307482592
	that	27.783294551719447
	is	25.838817151225207
	him	23.605004475712214
	with	21.278662170888076
	it	18.073640121919453
	but	16.917054015554175
	an	15.183809393599503
	am	14.967358643706575
	have	14.160145669559878
	my	13.871693832046052
	in	12.694113452303863


fags		208.76590226843493
	blah	11.873433849434951
	n't	9.029729219853959
	you	8.732594467923434
	ha	5.999922738320053
	over	5.749905814593137
	do	5.309240187699158
	johnny	3.965640265396732
	trolls	3.9485167014401905
	now	3.6250061440916044
	see	3.4670663596267772
	me	3.3629369497082955
	i	3.174009348268456
	or	3.1738424601684994
	on	3.0921440731774315
	he	2.844307391179849
	oh	2.8316756590584156
	to	2.0734565638739157
	fags	2.0003803870777435
	yet	1.9998469583152643
	once.joe	1.9871057509957075


snatch		2453.781587677525
	â	312.76750395544116
	ã	296.0679232970137
	it	107.20248410754495
	i	75.57926209504001
	to	57.035476735247364
	the	51.75515259229372
	was	34.42610574529779
	that	34.3650649546963
	me	33.41830599274978
	n't	33.405703967995144
	you	32.79948564154078
	and	31.061594984050767
	a	26.25519747877902
	snatch	24.999785389071956
	if	24.85943503099745
	s	24.421038563814182
	but	22.525774024346074
	good	21.93119957772857
	on	21.346635126338683
	have	19.67325725350608


faggit		884.0
	the	41.0
	a	33.0
	i	29.0
	of	28.0
	it	25.0
	batman	20.0
	and	19.0
	s	18.0
	me	15.0
	on	11.0
	like	10.0
	for	9.0
	in	8.0
	big	7.0
	is	6.0
	one	5.0
	are	4.0
	break	3.0
	all	2.0
	down	1.0


amateur		2092.194481717359
	the	79.65096437454568
	that	67.58004627548907
	i	57.28848532832392
	a	54.580127004633724
	of	54.57635223122494
	to	44.27583290679651
	and	42.28054650186772
	was	39.87685824273102
	he	36.96974172761546
	in	32.80170888055901
	fight	28.989453883445805
	it	28.598323037429502
	his	25.969121519062448
	slice	19.999977837149498
	him	19.99995133658126
	is	19.572874050736498
	for	18.85049054052199
	guy	16.986781891699444
	an	15.957977127044852
	not	15.903388242193937


clusterfuck		1912.292660226466
	the	116.12202212974603
	to	69.95448937796193
	of	60.15739269578226
	canada	44.256403486679424
	a	42.50067275313607
	war	35.82380383197336
	is	31.391799412396434
	you	28.741544463803788
	be	25.484973294334253
	that	22.282398333150162
	vietnam	21.30316577089141
	they	20.370977360045163
	in	19.197589159968988
	draft-dodgers	18.21948558134148
	even	17.844190099757377
	i	17.656081953375548
	leftist	17.612250770003723
	was	16.436988493676136
	were	15.898290136204936
	and	15.829817964912245


strip		2678.269266146308
	you	125.6322917719998
	the	93.44102931175641
	i	82.60210064324164
	a	52.17489943604923
	would	50.705565589556926
	and	49.900062567703074
	of	48.72492221501156
	to	48.55484871541685
	have	38.923249576961446
	your	37.60867091736306
	in	34.91896095560873
	let	34.1749747226514
	him	33.10874071488386
	just	30.148867417592342
	â	29.043667756283
	he	27.913594912641216
	were	26.45567180863577
	no	26.295990917391364
	it	26.188267378793164
	really	25.86215405391893


stoned		552.7254002249188
	the	29.29549398315488
	of	22.722062866260288
	and	14.575807689708778
	in	14.555790024980746
	a	12.932800531004329
	to	10.170087966523159
	spain	9.998233838575159
	by	8.930775084608657
	on	8.805667501709129
	strike	6.998146701131497
	fuel	6.847185013278343
	as	6.566290153887113
	truck	5.998094469865648
	were	5.62047395622756
	police	4.998016195458038
	french	4.998016195381918
	said	4.474019735360096
	stations	3.997885932646701
	border	3.9978859326186242
	spanish	3.9978859325283773


twat		305.3063300269903
	i	13.091723090158588
	get	12.98998366737686
	that	8.755550252578917
	independence	7.899011084500428
	fuck	7.480282609654637
	oil	6.455169654561727
	scotlands	5.999381827130274
	off	5.389415753740264
