	yeah	14.0
	like	12.0
	jason	10.0
	really	9.0
	see	8.0
	well	7.0
	wants	6.0
	love	5.0
	think	4.0
	war	3.0
	many	2.0
	god	1.0
	q	0.0


cunt		462.6137404647208
	banned	6.999827695939218
	www	5.999806130134989
	http	5.999802161906597
	books	4.931667065119363
	john	4.775875697821464
	id	3.999803398466993
	list	3.9961469150492497
	org	3.990634221318608
	time	3.3844815850860592
	stories	2.999779211985994
	information	2.955629382004002
	book	2.9552906595528934
	many	2.9215677551005355
	one	2.8666741650673635
	still	2.8441810851256637
	us	2.06564317254848
	stephen	1.9997070952272733
	james	1.9997070812692002
	dark	1.999707027188068
	mark	1.9996953560184412


jizz		573.9772134262956
	batman	17.58493636147385
	guy	15.615331960637846
	bale	13.04273597970669
	would	11.39937354709835
	jackman	10.67168217045071
	hero	10.537315611522207
	super	10.49392899877257
	wait	9.887935959630465
	next	9.887932379845202
	see	9.844147969598968
	reeves	9.542140849560347
	film	8.124376135131605
	matter	7.881398789584643
	bad	7.881398789555061
	help	7.881398789537512
	spider	7.297512939383575
	flaws	6.937651635245696
	well	6.916422718717961
	wolverine	6.872946409921487
	makes	5.911093121757721


homo		9.64280742346212
	stupid	3.0054808609170385
	bar	1.2208627329986557
	ya	1.1423852584990652
	different	0.9959007424804898
	homo	0.9287950301512344
	whole	0.42237030887112054
	gribble	0.13585455155025683
	civic	0.13585435980010854
	nationalty	0.13585162638652093
	moved	0.08413224491011528
	honda	0.07365554260441322
	accordmaybe	0.07365484665663048
	cuz	0.0724254813825736
	country	0.0661884193231851
	fun	0.06318990458974223
	cola	0.050548752093324566
	coca	0.05054865796132985
	drank	0.05054824690759376
	car	0.05043489268215889
	wow	0.03917001932039233


cunts		721.8774476206198
	london	20.998851429610397
	get	14.937226977924489
	like	12.924264899700244
	im	11.994851133662948
	boris	11.986375824534973
	dont	11.981753804870028
	would	11.938683044154923
	transport	8.999921925826037
	ken	8.998932424046334
	vote	8.98238837975839
	â	8.958628278770657
	think	6.906574403678263
	underground	5.999916824813574
	support	5.9979301971620975
	livingstone	5.99259707393242
	free	5.992058621236686
	hate	5.991613302827042
	interested	5.98687327659737
	watch	5.977003167162415
	pretty	5.971702095218367


anus		740.1443820572567
	film	17.94796537332285
	cutting	7.99989083364989
	movie	7.875605801881551
	slowly	5.9998854462493485
	hands	5.999885446249348
	moments	5.999885446249346
	supposedly	3.9998729015280814
	original	3.9998729015280805
	look	3.99987290152808
	thatâ	3.9998729015280796
	torn	3.9998729015280783
	real	3.999872901528078
	silence	3.999872901528077
	trilogy	3.999872901528076
	pieces	3.999872901528075
	drive	3.9998729015280743
	fingers	3.999872901528074
	cold	3.9998729015280734
	really	3.999815917435943
	show	3.975154825446687


cock		440.0
	movies	16.0
	el	12.0
	city	11.0
	good	8.0
	agree	7.0
	lol	6.0
	time	5.0
	rest	4.0
	great	3.0
	let	2.0
	many	1.0
	q	0.0


shitting		451.80474279252815
	movie	16.905596739361137
	see	15.31398818547944
	like	13.639313621787409
	30	9.945834859741645
	haha	9.89327034911567
	food	9.74230304523864
	years	9.510919773405615
	agree	6.911717161015576
	good	6.717688548698529
	acting	6.466281536428929
	paul	6.392744018136742
	walker	6.262115444315973
	surprised	6.0
	running	5.999998102897635
	scared	5.999897630389056
	oh	5.952543690397578
	eight	5.952393398697026
	best	5.812701942886054
	pretty	5.562543287279702
	movies	5.506404899256868


clits		265.0
	school	8.0
	students	6.0
	us	5.0
	would	4.0
	said	3.0
	else	2.0
	another	1.0
	q	0.0


anal		330.0
	school	16.0
	major	15.0
	right	14.0
	good	12.0
	degree	10.0
	people	6.0
	one	4.0
	really	3.0
	like	2.0
	berkeley	1.0
	q	0.0


fag		0.0
	q	0.0


